-1.899169,7.483462,3.419077,8.250042,5.027991,1.773478,0.3800826072692871
-0.921329,6.77829,4.047177,8.201632,5.3455,2.383573,0.7444901466369629
-1.580496,7.57862,3.998468,8.30358,5.344884,1.67755,0.8370835781097412
-1.580496,7.57862,3.998468,8.012966,5.26827,2.516104,0.8900551795959473
-1.692929,7.598072,4.002901,8.075961,5.192701,2.524355,0.9500186443328857
-1.595967,7.344547,3.749919,8.530052,5.02645,1.656431,1.0879387855529785
-1.510013,7.231813,3.761263,8.451965,4.940418,1.674589,1.1459102630615234
-1.617024,7.252795,3.36207,8.289433,4.839654,1.989194,1.2068724632263184
-1.6191,7.097863,3.262314,8.37543,4.89351,1.22471,1.259843111038208
-1.654776,7.023788,3.104855,5.20305,4.336815,10.569115,1.311811923980713
-1.666621,6.935384,2.998446,8.164668,4.641593,1.758935,1.3647830486297607
-1.692287,6.952797,2.829886,8.098,4.615673,1.890069,1.4197487831115723
-1.767209,6.943703,2.764465,8.314756,4.619969,1.175829,1.4717247486114502
-1.752145,6.930551,2.624528,5.152634,4.311189,10.427275,1.5596745014190674
-1.791493,6.691519,2.641222,5.346052,4.147746,10.091234,1.617652177810669
-1.796,6.637952,2.673298,5.481963,4.059144,9.977007,1.6736390590667725
-1.77476,6.628317,2.720416,8.117059,3.94404,2.609389,1.7305893898010254
-1.81962,6.52746,2.645513,8.298647,3.90433,2.244281,1.7845611572265625
-1.777005,6.333842,2.581307,8.316751,3.973376,2.065725,1.9154841899871826
-1.713832,6.24181,2.592493,8.363324,4.013333,2.056771,1.9684526920318604
-1.703709,6.129061,2.586916,5.308572,4.0876,10.505822,2.035414457321167
-1.684915,5.624075,2.666473,5.25876,4.110725,10.508971,2.093380928039551
-1.613463,5.419912,2.558844,6.796696,4.123724,6.0947,2.181333065032959
-1.559213,5.230028,2.296362,8.146264,4.155035,2.191197,2.2642822265625
-1.495569,5.137263,2.13296,5.243958,4.142336,10.507647,2.317251205444336
-1.664437,5.096667,1.762237,5.257184,4.147754,10.394221,2.413198232650757
-1.636472,5.07468,1.76455,7.846973,4.202689,2.758386,2.4661660194396973
-1.640338,5.097776,1.760869,8.063661,4.184606,1.94157,2.520136833190918
-1.631784,5.096241,1.781853,7.907226,4.237738,2.31751,2.577103853225708
-1.60773,5.097347,1.780485,8.03089,4.182559,1.923062,2.6320719718933105
-1.523701,5.126438,1.750343,7.802269,4.199181,2.673903,2.684056282043457
-1.479276,5.151805,1.743912,8.012565,4.149716,2.304642,2.7390105724334717
-1.443223,5.128166,1.767233,5.235557,4.134687,10.471972,2.7949774265289307
-1.518263,5.192651,1.78131,7.878509,4.091034,2.513371,2.890923261642456
-1.407901,5.170387,2.057924,7.929631,4.090479,2.361059,2.956883668899536
-1.493549,5.258237,2.047797,7.917458,4.126823,2.35592,3.028844118118286
-1.740393,5.350527,2.35273,7.720428,4.15856,2.684941,3.0928053855895996
-1.782928,5.325916,2.358977,7.698329,4.139285,2.689225,3.151771306991577
-1.911241,5.335252,2.231426,5.149303,4.14385,10.517509,3.2067391872406006
-1.915364,5.358027,2.227915,7.682889,4.156554,2.687393,3.259708881378174
-1.968091,5.33521,2.212377,5.150228,4.156457,10.47897,3.3116819858551025
-1.954242,5.338325,2.189172,6.777144,4.164068,5.351949,3.371645212173462
-1.94594,5.292724,2.196218,7.670346,4.227054,2.525009,3.427614688873291
-1.923767,5.250239,2.180114,7.628883,4.20641,2.530598,3.4785845279693604
-1.924769,5.234176,2.117266,5.105556,4.167659,10.519955,3.529555082321167
-1.775899,4.997884,2.061909,5.139942,4.154957,10.405859,3.5835232734680176
-1.766529,4.979253,2.021422,7.642759,4.206659,2.486677,3.6404902935028076
-1.846242,4.959882,1.942866,5.122956,4.167845,10.443585,3.6964592933654785
-1.927386,4.971893,1.753828,7.048407,4.211279,4.323568,3.752425193786621
-2.007364,4.875571,1.773909,7.579812,4.259665,2.589905,3.810401439666748
-2.025495,4.877912,1.732323,7.648615,4.261866,2.370421,3.865746259689331
-1.98892,4.810363,1.741915,7.606602,4.24091,2.376076,3.918699264526367
-1.924437,4.721603,1.753722,7.510955,4.238333,2.684349,3.9766669273376465
-1.847666,4.746787,1.766733,7.616656,4.260035,2.351142,4.041628122329712
-1.755747,4.774057,1.757674,7.54001,4.257998,2.657753,4.099597454071045
-1.615057,4.848045,1.759385,7.49173,4.22014,2.798137,4.151566982269287
-1.599496,4.850304,1.737249,7.583845,4.204261,2.555075,4.206533908843994
-1.591106,4.849178,1.758026,5.133975,4.161348,10.405896,4.260504484176636
-1.615057,4.848045,1.759385,7.614631,4.223466,2.464072,4.312473773956299
-1.578919,4.825331,1.782461,7.524478,4.221446,2.752005,4.363975763320923
-1.610162,4.96351,1.739754,5.060306,4.172137,10.561724,4.418945550918579
-1.611574,5.120442,1.776807,5.215702,4.190858,10.064193,4.47291374206543
-1.717997,5.240647,1.911166,8.687896,4.293552,-1.177924,4.525880575180054
-1.755472,5.357144,2.088342,5.136103,4.173983,10.293602,4.580848932266235
-1.406711,5.806993,3.520045,7.549146,4.274834,2.267477,4.709791421890259
-1.388797,5.994913,3.761952,7.360311,4.26674,2.644745,4.763743877410889
-1.274029,5.953146,4.012394,7.232663,4.262164,3.074569,4.815730810165405
-1.327808,6.527704,4.1878,7.273716,4.336466,2.251338,4.87069845199585
-1.394566,7.546034,4.307434,6.63599,4.4111,2.996678,4.929648399353027
-1.417392,7.796266,4.272939,6.490762,4.440109,3.000737,4.985617160797119
-1.114954,7.823914,4.626784,6.272954,4.500519,3.094923,5.04258394241333
-1.064286,7.86497,4.454328,6.162525,4.513168,3.099536,5.098552227020264
-1.035369,7.87092,4.316913,6.049376,4.543527,3.124406,5.153519868850708
-0.952657,7.752207,4.221722,5.802423,4.528092,3.256324,5.2084901332855225
-0.798116,7.588739,4.129367,5.553655,4.532418,3.316949,5.263456583023071
-0.656256,7.438081,4.063297,5.265347,4.498425,3.386107,5.313429832458496
-0.450128,7.348972,4.010752,5.095885,4.400399,3.364751,5.366476774215698
0.113092,7.293471,4.008107,4.826117,4.207238,3.36409,5.421444654464722
0.161927,7.347925,3.971077,4.763032,4.222141,3.250313,5.47241997718811
0.252602,7.304619,4.049282,4.741128,4.22149,3.069279,5.530385732650757
0.31685,7.30473,4.123229,4.786762,4.244447,2.552386,5.585354804992676
0.384535,7.320998,4.142552,4.757593,4.243483,2.424168,5.6413209438323975
0.43149,7.336441,4.163401,4.773944,4.304047,2.263507,5.694891929626465
0.537546,7.315293,4.238208,4.624517,4.476773,2.179614,5.751858711242676
0.618858,7.318167,4.232364,4.538484,4.372754,2.158634,5.824992895126343
0.603229,7.334211,4.178542,4.538484,4.372754,2.158634,5.878963947296143
0.688261,7.372756,4.193584,4.536818,4.293096,2.129428,5.936931610107422
0.769785,7.375616,4.18774,4.575668,4.195586,2.101222,5.991896867752075
0.767736,7.397508,4.184725,4.575668,4.195586,2.101222,6.053860187530518
0.767736,7.397508,4.184725,4.576793,4.215564,2.097899,6.111829519271851
0.831614,7.298495,4.168507,4.448323,4.188871,2.151063,6.163797378540039
0.850709,7.241792,4.149261,4.426377,4.187698,2.17351,6.2147698402404785
0.869817,7.185085,4.130092,4.422833,4.18744,2.237267,6.268740177154541
0.870006,7.128695,4.034399,4.403186,4.206151,2.23527,6.3187103271484375
0.918514,7.043548,4.043601,4.382385,4.224744,2.254613,6.37167763710022
0.82279,7.021307,3.645409,4.396242,4.205441,2.363812,6.424649000167847
0.881984,6.865648,3.589792,4.435889,4.207454,2.382819,6.481630086898804
0.935763,6.775832,3.52528,4.455266,4.188968,2.384752,6.537584543228149
1.038158,6.681451,3.483648,4.47461,4.170513,2.386681,6.593553304672241
1.087176,6.595658,3.493512,4.398385,4.225213,2.339073,6.646522283554077
1.084699,6.497551,3.557743,4.359291,4.262476,2.335155,6.699229955673218
1.160256,6.468118,3.606926,4.244731,4.415893,2.273661,6.751199960708618
1.137108,6.42965,3.589373,4.252718,4.538775,2.189247,6.808168172836304
1.142846,6.424552,3.614528,4.254519,4.540132,2.146371,6.862139463424683
1.144497,6.403233,3.617613,4.234447,4.759778,1.775607,6.92010498046875
1.13304,6.413323,3.567365,4.239357,4.765714,1.650615,6.981068849563599
1.036115,6.323827,3.586811,4.351111,4.814125,1.636983,7.0460333824157715
0.992896,6.343438,3.586558,4.305422,4.891216,1.750259,7.103002548217773
0.894673,6.275476,3.602855,4.290194,5.041288,1.726188,7.156969308853149
0.753841,6.254107,3.369903,4.375047,5.119019,2.702255,7.209939241409302
0.666803,6.211969,3.357329,4.430707,5.263221,2.902996,7.2629075050354
0.572692,6.113571,3.305489,4.558511,5.344092,3.136759,7.31587553024292
0.493125,6.080061,3.243247,4.627759,5.389233,3.289733,7.3668458461761475
0.436743,6.025281,3.18325,4.603863,5.400035,3.360481,7.421814918518066
0.418788,5.953753,3.100269,4.561144,5.356692,3.393376,7.4767844676971436
0.388355,5.855231,3.046478,4.468162,5.39379,3.369742,7.529753684997559
0.532588,5.527495,3.018763,4.122786,5.512425,3.3968,7.585719585418701
0.565149,5.452601,2.958773,3.986112,5.539783,3.448888,7.640688896179199
0.562443,5.402317,2.851336,3.911202,5.651886,3.460644,7.696656703948975
0.574521,5.397472,2.897472,3.915702,5.687301,3.193199,7.752626419067383
0.699707,5.394997,2.960061,3.599488,6.018295,3.067353,7.807594537734985
0.687993,5.399882,2.913704,3.598521,6.033564,2.971299,7.865448236465454
0.729009,5.422982,2.90774,3.539046,6.201888,2.948876,7.919419050216675
0.740948,5.468945,2.876774,3.475897,6.276789,2.87097,7.9803831577301025
0.735226,5.471506,2.853658,3.455916,6.267399,2.920286,8.047343254089355
0.737141,5.45019,2.856899,3.47832,6.255417,2.991141,8.10932445526123
0.711747,5.430413,2.838453,3.437817,6.245105,3.042227,8.164889574050903
0.668526,5.428473,2.841208,3.397639,6.234774,3.093477,8.21686053276062
0.646908,5.427502,2.842586,3.356651,6.275856,3.089653,8.270844221115112
0.631199,5.424065,2.867024,3.315221,6.274152,3.092397,8.318801641464233
0.701722,5.424496,2.885985,3.358143,6.267035,3.13837,8.373769044876099
0.707528,5.422017,2.909118,3.297382,6.302738,3.160393,8.425740242004395
0.654758,5.40378,2.868873,3.215945,6.316192,3.187126,8.481709241867065
0.646908,5.427502,2.842586,3.160023,6.333136,3.307941,8.537674903869629
0.650873,5.384946,2.849058,3.139572,6.332302,3.309321,8.595640897750854
0.676316,5.40475,2.867496,3.139559,6.39609,3.299681,8.649611234664917
0.668526,5.428473,2.841208,3.140792,6.412548,3.321265,8.70358943939209
0.717492,5.42794,2.861512,3.181794,6.45687,3.312056,8.757558107376099
0.924087,5.544292,2.831488,3.408762,6.567883,3.305537,8.815514087677002
1.080405,5.609707,2.858402,3.554488,6.643394,3.35796,8.881022214889526
1.100818,5.598306,2.951631,3.555921,6.621507,3.45878,8.949833631515503
1.184696,5.623349,2.942887,3.637937,6.688652,3.443617,9.016795873641968
1.265158,5.656784,3.02623,3.699413,6.672342,3.614642,9.081759929656982
1.441026,5.900108,2.978212,3.991652,7.111044,3.531146,9.136726140975952
1.450974,5.956095,3.157535,3.991892,7.170331,3.622101,9.192693948745728
1.387896,5.976173,3.277472,3.970185,7.177291,3.748182,9.24866247177124
1.384185,5.947739,3.57254,3.906654,7.137344,4.038749,9.303633213043213
1.333386,5.937225,3.626292,3.828688,7.127058,4.071232,9.356600522994995
1.2524,5.929647,3.534538,3.809078,7.11891,4.09956,9.409571886062622
1.156183,5.842509,3.553599,3.807663,7.068393,4.210708,9.467538595199585
1.212771,5.728372,3.788317,3.752807,7.233418,3.830237,9.520508289337158
1.130902,5.637126,3.856637,4.20101,7.330281,3.510256,9.5764741897583
1.124964,5.741377,3.94131,4.489445,7.272939,3.352092,9.633442640304565
1.117375,5.765007,3.913286,4.508095,7.26669,3.376438,9.688409566879272
1.123335,5.761276,3.938475,4.501016,7.238618,3.479836,9.74137830734253
1.065595,5.738796,3.945481,4.638763,7.336581,3.284182,9.796347856521606
1.077812,5.731416,3.995959,4.638763,7.336581,3.284182,9.851341247558594
1.058107,5.730559,3.99735,4.697697,7.294275,3.286808,9.905028581619263
0.980991,5.707342,4.005716,4.975445,7.316173,3.144584,9.962996244430542
0.997238,5.747801,3.998715,5.116332,7.276649,3.141808,10.023962497711182
0.976608,5.778969,3.920187,5.319352,7.262762,2.963374,10.082927703857422
0.923084,5.849698,3.714217,5.520463,7.126018,2.924391,10.137896537780762
0.894679,5.906188,3.609077,5.636243,7.041539,2.930232,10.19286322593689
0.861737,5.913048,3.561099,5.794258,6.981335,2.929824,10.242834568023682
0.78533,5.939016,3.513043,5.827048,6.851053,3.042419,10.298818349838257
0.699823,5.990186,3.437534,5.905291,6.751859,3.124062,10.348774909973145
0.611202,6.063328,3.359112,5.962552,6.596125,3.28774,10.402743339538574
0.581094,6.183486,3.270209,5.990148,6.473801,3.400863,10.457711219787598
0.625104,6.479499,3.078291,6.056959,6.002542,3.539283,10.513694524765015
0.536726,6.511194,2.91237,6.081759,5.851389,3.535902,10.570647478103638
0.380785,6.627591,2.324521,6.221778,5.858412,2.820343,10.6246178150177
0.386177,6.593259,2.149693,6.258971,5.775642,2.694308,10.677586078643799
0.265002,6.536182,1.943676,6.289251,5.694956,2.705092,10.730554342269897
0.147992,6.426412,1.749695,6.259436,5.688077,2.753239,10.784539222717285
0.106514,6.453016,1.596854,6.234803,5.673032,2.871068,10.839492797851562
0.378615,6.206536,1.539328,6.100943,5.745022,2.890849,10.892460346221924
0.378615,6.206536,1.539328,6.092794,5.733174,2.824386,10.945431232452393
0.378615,6.206536,1.539328,6.115034,5.754538,2.819778,11.008392572402954
0.485868,6.319375,1.600141,6.092769,5.770955,2.841442,11.071358680725098
0.675314,6.426689,1.701292,6.052037,5.736892,2.941056,11.125328063964844
0.756396,6.426078,1.848705,6.032295,5.736012,2.942367,11.177860260009766
0.801903,6.3909,2.049313,6.020814,5.709432,2.993348,11.228830337524414
0.783751,6.455925,2.195235,6.020814,5.709432,2.993348,11.284801006317139
0.691631,6.562676,2.227814,6.0533,5.650801,3.000383,11.336768388748169
0.711472,6.544089,2.2073,6.024398,5.643836,3.049531,11.389737606048584
0.726023,6.529727,2.164088,6.015062,5.637732,3.09754,11.442708969116211
0.723771,6.591654,1.845026,6.010382,5.634671,3.121608,11.499674558639526
0.83445,6.649588,1.807992,5.998029,5.619961,3.077999,11.552645921707153
0.963056,6.622717,1.718985,6.034507,5.638608,3.096232,11.60761547088623
0.989599,6.529284,1.711444,6.029787,5.635547,3.1203,11.661597967147827
1.060505,6.487006,1.693272,6.022829,5.612659,3.147557,11.716552734375
1.141424,6.59631,1.757477,6.032629,5.607463,3.194577,11.772132873535156
1.224887,6.912944,1.744604,6.046938,5.616561,3.12215,11.826099157333374
1.254671,6.87978,1.901809,6.051691,5.619583,3.098092,11.879069089889526
1.357106,6.886462,2.207199,6.042177,5.613534,3.146249,11.932037353515625
1.231255,7.062305,1.93967,6.032629,5.607463,3.194577,11.99600100517273
1.299558,7.114748,1.927539,6.030398,5.587756,3.197699,12.05796480178833
1.362766,7.127785,1.87781,6.042447,5.576931,3.12845,12.113933324813843
1.431847,7.110526,1.854912,6.059545,5.558043,3.130289,12.168902158737183
1.428179,7.045648,1.821675,6.0618,5.57781,3.127145,12.221871614456177
1.409693,7.014814,1.849652,6.0618,5.57781,3.127145,12.274842023849487
1.436628,7.051291,1.580933,6.066581,5.580752,3.103108,12.326811790466309
1.559519,7.183514,1.44543,6.081149,5.578689,3.12584,12.38377833366394
1.583524,7.065652,1.421124,6.095627,5.576618,3.148614,12.434749364852905
1.584801,7.040043,1.425322,6.081149,5.578689,3.12584,12.489717960357666
1.560284,7.039147,1.426696,6.105354,5.582513,3.100498,12.545685768127441
1.586076,7.014478,1.429512,6.107647,5.602349,3.097337,12.600654125213623
1.563794,7.034425,1.448621,6.110204,5.585452,3.076503,12.654622793197632
1.562874,6.988054,1.435068,6.127313,5.566488,3.078365,12.709591388702393
1.562874,6.988054,1.435068,6.127313,5.566488,3.078365,12.760562896728516
1.595873,6.882836,1.472213,6.117831,5.524071,3.108646,12.815531492233276
1.595873,6.882836,1.472213,6.098252,5.512745,3.204928,12.870497465133667
1.62516,6.782964,1.487347,6.117429,5.513623,3.203625,12.923466920852661
1.645683,6.757017,1.618908,6.112473,5.510777,3.227802,12.981673002243042
1.624129,6.706465,1.628354,6.114758,5.530316,3.224706,13.03864049911499
1.434893,6.416514,1.750391,6.121592,5.505945,3.274983,13.097606182098389
1.545565,6.567208,1.719907,6.102536,5.505071,3.276285,13.15359091758728
1.588853,6.492082,2.123874,6.090304,5.48,3.327992,13.208544254302979
1.594882,6.477377,2.440512,6.075295,5.471496,3.401271,13.261513233184814
1.677237,6.60858,2.690923,6.056448,5.470629,3.402573,13.31348443031311
1.585307,6.725587,2.959864,6.032654,5.46692,3.428388,13.369454383850098
1.462811,6.805331,3.267425,5.931203,5.43025,3.559776,13.424421548843384
1.379402,6.912854,3.526732,5.828816,5.420309,3.615869,13.475392580032349
1.269327,7.106779,3.755747,5.66485,5.420868,3.723106,13.529362916946411
0.472384,7.663156,4.008805,5.027218,5.627242,3.807047,13.586110591888428
0.402782,7.620156,4.203395,4.914024,5.67237,3.857038,13.641080141067505
0.397351,7.52102,4.377275,4.818459,5.699092,3.908854,13.697045803070068
0.440669,7.476873,4.514611,4.823552,5.70633,3.857923,13.752015113830566
0.419027,7.420273,4.49721,4.664737,5.817857,3.827123,13.806986570358276
0.427748,7.411592,4.524725,4.671235,5.829409,3.751014,13.863952875137329
0.545098,7.43725,4.513054,4.561925,5.902539,3.747256,13.917920589447021
0.509828,7.277165,4.56499,4.518386,6.035236,3.632199,13.976887941360474
0.527349,7.29908,4.560693,4.570011,6.066471,3.453945,14.038849353790283
0.544353,7.282227,4.615823,4.594522,6.096073,3.399699,14.099817037582397
0.544353,7.282227,4.615823,4.57896,6.140413,3.369927,14.152783155441284
0.533245,7.273081,4.64491,4.524683,6.204033,3.339673,14.20675253868103
0.482993,7.30126,4.617381,4.449898,6.267404,3.310723,14.259722232818604
0.474328,7.270981,4.649282,4.416991,6.358707,3.250989,14.311693906784058
0.437363,7.248534,4.654993,4.397874,6.378934,3.249111,14.365660667419434
0.387452,7.238034,4.687022,4.534297,6.30073,3.252533,14.417632579803467
0.389824,7.217077,4.689797,4.551443,6.276099,3.279151,14.472599983215332
0.341548,7.224004,4.665069,4.589546,6.273189,3.301232,14.530567407608032
0.306058,7.218825,4.614185,4.57718,6.22513,3.454009,14.587532758712769
0.233307,7.190818,4.569261,4.609772,6.228733,3.548793,14.642504215240479
0.149222,7.114575,4.478644,4.676927,6.208604,3.670147,14.697471141815186
0.011061,7.00741,4.343998,4.789205,6.136965,3.871746,14.751441478729248
-0.048082,6.303326,4.240443,5.263926,5.787557,4.041399,14.808407545089722
0.027495,5.926824,3.808405,5.105946,5.713455,4.264739,14.881003379821777
-0.013921,5.946916,3.683874,5.105946,5.713455,4.264739,14.95103120803833
0.086392,5.805376,3.698902,5.038643,5.765567,4.261832,15.013997077941895
0.155536,5.69764,3.760159,4.957686,5.806811,4.210491,15.07695746421814
0.291668,5.581546,3.769057,4.753752,5.723694,4.236087,15.134939432144165
0.342745,5.617061,3.810013,4.744412,5.719691,4.135968,15.185896158218384
0.415988,5.633113,3.852646,4.715089,5.729477,4.060977,15.239863157272339
0.507913,5.611129,4.025065,4.630342,5.839448,3.801461,15.294832468032837
0.557892,5.636933,3.992939,4.543988,5.92132,3.74564,15.345817804336548
0.610246,5.643003,3.96363,4.45346,5.980399,3.718105,15.399771928787231
0.647972,5.664595,3.958034,4.402997,6.065956,3.659515,15.454740047454834
0.685743,5.686214,3.952431,4.329904,6.127262,3.630545,15.509708166122437
0.768208,5.72587,3.966376,4.218716,6.228144,3.598116,15.560681819915771
0.789759,5.718532,3.891044,4.178573,6.221835,3.626153,15.617648601531982
0.796426,5.71493,3.916122,4.216475,6.218769,3.648794,15.673614740371704
0.796426,5.71493,3.916122,4.215352,6.21407,3.674198,15.72858190536499
0.789759,5.718532,3.891044,4.237404,6.208625,3.599827,15.782554864883423
0.789759,5.718532,3.891044,4.238563,6.213256,3.574564,15.838523387908936
0.767871,5.737692,3.889589,4.297271,6.215703,3.570488,15.89349102973938
0.767871,5.737692,3.889589,4.302407,6.23416,3.46987,15.947460412979126
0.804071,5.779576,3.881083,4.420752,6.239082,3.461723,16.003426790237427
