-1.899169,7.483462,3.419077,8.250042,5.027991,1.773478,0.3800826072692871
0.810933,5.78791,3.829586,4.463976,6.233861,3.387157,16.061394214630127
0.824084,5.78044,3.879686,4.484378,6.218562,3.364061,16.120362043380737
0.822209,5.800561,3.876821,4.505298,6.240049,3.359538,16.175344705581665
0.790738,5.77497,3.907592,4.521218,6.195143,3.389403,16.230313777923584
0.74835,5.725007,3.967771,4.539881,6.175425,3.391199,16.280285358428955
0.667163,5.673794,4.030789,4.581238,6.181489,3.363619,16.33525323867798
0.651239,5.641734,4.112263,4.656752,6.123257,3.367678,16.385225534439087
0.644152,5.653304,4.161745,4.728417,6.040898,3.399646,16.439191818237305
0.695643,5.667256,4.207256,4.783335,5.982702,3.404957,16.49515986442566
0.717733,5.777544,4.240849,5.275131,5.752085,3.361179,16.54812979698181
0.735587,5.80453,4.312786,5.459323,5.625835,3.34499,16.601099491119385
0.713196,5.848758,4.38535,5.58988,5.470988,3.407725,16.659064292907715
0.776736,5.848384,4.616109,5.651811,5.332616,3.306446,16.713495016098022
0.805039,5.873501,4.58432,5.779589,5.199919,3.155228,16.76617980003357
0.782741,5.886797,4.50532,5.812725,5.217023,2.966278,16.821149587631226
0.780818,5.90608,4.50269,5.830976,4.727731,2.859571,16.87711477279663
0.769536,5.949306,4.471139,5.5457,4.097177,2.796336,16.933084964752197
0.786742,5.969542,4.467085,5.557784,4.02431,2.807101,16.984055995941162
0.772012,5.978753,4.414633,5.715312,4.00217,2.156894,17.052014350891113
0.743414,6.002139,4.387184,5.746462,3.946669,2.185237,17.109980583190918
0.742941,5.953052,4.446304,5.704252,3.925252,2.190948,17.163954257965088
0.750403,5.948495,4.472539,5.727701,3.925993,2.168634,17.2129225730896
0.733234,5.928287,4.476587,5.797907,3.931377,2.227002,17.267890453338623
0.716088,5.908107,4.48063,5.931131,3.978113,2.275581,17.318862676620483
0.731267,5.947684,4.47394,6.35181,4.288252,2.266499,17.377828359603882
0.740752,5.923774,4.502854,6.556914,4.337216,2.332714,17.43180274963379
0.765366,5.93936,4.52514,6.737832,4.365837,2.318271,17.48476815223694
0.776962,5.944741,4.497418,7.042773,4.362734,2.259632,17.545731782913208
0.773404,5.910547,4.476433,7.245542,4.374296,2.015693,17.599700689315796
0.802384,5.936046,4.444765,5.090902,4.206159,10.148497,17.693645238876343
0.873729,5.924353,4.415658,7.506037,4.16608,1.350052,17.747614860534668
0.885865,5.929623,4.388129,7.126601,4.168175,1.54628,17.859997749328613
0.912071,5.925983,4.412862,6.898954,4.218329,1.832255,17.91396474838257
0.91918,5.916189,4.361937,6.687121,4.210187,2.303419,17.989848613739014
0.92099,5.896702,4.364626,6.670003,4.228341,2.301429,18.048818349838257
0.929709,5.872941,4.393366,6.610909,4.339573,2.436623,18.111782789230347
0.859252,5.665685,4.376215,6.434692,4.480642,2.59773,18.16874885559082
0.821405,5.591182,4.363721,6.502581,4.370908,2.589405,18.221718072891235
0.828314,5.579972,4.313515,6.59299,4.28173,2.489962,18.272690296173096
0.821603,5.575466,4.212426,6.602992,4.244354,2.430737,18.328656435012817
0.793421,5.597402,4.185625,6.652332,4.1699,2.269357,18.379629850387573
0.793421,5.597402,4.185625,6.674541,4.060527,2.456138,18.432596683502197
0.779544,5.604334,4.134765,6.591985,4.115227,2.668396,18.485565900802612
0.792173,5.608653,4.108009,6.46123,4.221018,3.036319,18.542535066604614
0.815863,5.636908,4.051855,6.314034,4.517429,3.250136,18.596518993377686
0.82024,5.664498,3.997206,6.28801,4.657343,3.346227,18.649473428726196
0.833348,5.668892,3.970633,6.249012,4.732687,3.221274,18.705442190170288
0.815423,5.648232,3.974829,6.18067,4.58629,3.132872,18.758410453796387
0.806871,5.671547,3.946885,6.251515,4.517221,3.116411,18.81537914276123
0.800204,5.675063,3.921787,6.261471,4.518718,3.070065,18.870344400405884
0.821962,5.656049,3.92322,6.202713,4.497381,3.07683,18.923314332962036
0.808763,5.662975,3.873169,6.284014,4.509203,2.689634,18.97628903388977
0.806884,5.682951,3.870321,6.267565,4.376594,2.711409,19.038254022598267
0.791654,5.698537,3.893889,6.226452,3.723178,2.534626,19.10521388053894
0.786901,5.682078,3.871714,6.289984,3.502671,1.83926,19.16618037223816
0.793547,5.678573,3.89673,6.259752,3.303648,1.496954,19.216150999069214
0.793547,5.678573,3.89673,6.262625,3.090438,1.282125,19.26912498474121
0.773606,5.677702,3.898123,6.12999,2.963241,1.271954,19.321096181869507
0.760234,5.684702,3.848133,6.021826,2.905249,1.154454,19.37506675720215
0.776456,5.725719,3.84101,5.974286,2.884905,1.17895,19.429038286209106
0.783102,5.722129,3.866006,5.981344,2.860267,1.126494,19.481011867523193
0.744993,5.700343,3.871651,6.127592,3.065948,1.103092,19.539977073669434
0.70693,5.678584,3.87729,6.314468,3.161842,1.153482,19.590945959091187
0.662006,5.660294,3.857959,6.522378,3.175536,1.16055,19.64591670036316
0.630939,5.635143,3.888546,6.497959,3.171967,1.372247,19.70088529586792
0.616967,5.641926,3.838686,6.466188,3.182989,1.526967,19.753854274749756
0.600185,5.611787,3.769966,6.405264,3.251334,1.45989,19.80782175064087
0.58635,5.618334,3.720555,6.397496,3.253892,1.498769,19.863789796829224
0.580485,5.476862,3.742131,6.421942,3.448611,1.464662,19.92076086997986
0.499774,5.423837,3.51147,6.510504,3.527325,1.369218,19.9747257232666
0.532807,5.303645,3.527726,6.659845,3.55546,1.357358,20.030693292617798
0.387825,5.23146,2.81934,6.982235,3.499216,0.748176,20.093664407730103
0.430941,5.097976,2.701676,7.182007,3.435988,0.861164,20.15762734413147
0.542263,4.958916,2.672574,4.875396,3.887632,10.569858,20.210597276687622
0.568251,4.856776,2.664978,7.627815,3.207624,1.179908,20.263566493988037
0.429367,4.59519,2.826822,7.882537,3.010921,0.99639,20.34951615333557
0.353086,4.450314,2.831506,7.923033,2.979346,0.852923,20.397995948791504
0.253919,4.34744,2.763555,7.837003,3.050544,0.825988,20.44797110557556
-0.007041,3.975086,2.748272,7.644354,3.151082,0.743858,20.503589630126953
0.032834,3.957452,2.660499,7.604894,3.16868,0.74248,20.558557748794556
0.129583,3.962642,2.544805,7.638063,3.181563,0.630117,20.612526893615723
0.114744,3.984055,1.778839,7.611545,3.181502,0.649301,20.668498516082764
0.333527,3.931211,1.532959,7.537843,3.212297,1.070281,20.78999662399292
0.351425,3.570399,1.613673,5.762465,3.57277,7.662583,20.95689868927002
0.20281,3.457587,1.639878,5.776555,3.522941,7.667123,21.009870767593384
0.032437,3.182103,2.103251,7.586373,2.809166,1.750627,21.151787042617798
-0.007081,3.164891,2.191399,7.484249,2.916565,1.620167,21.206756114959717
0.079781,3.169797,2.186222,4.97676,3.743972,10.313613,21.29799771308899
0.125071,3.051978,2.161861,4.883482,3.773049,10.654182,21.38194990158081
0.197219,3.032287,2.099349,5.044194,3.718548,10.09057,21.436919450759888
0.444604,2.962552,1.752779,4.920254,3.772121,10.501315,21.595824718475342
0.521081,2.942511,1.692529,7.357562,3.073053,1.580499,21.64879560470581
0.551734,2.820258,1.416435,7.535272,3.000501,0.921349,21.750340938568115
0.652362,2.66273,1.419697,5.029654,3.748006,10.053115,21.807329654693604
0.652362,2.66273,1.419697,4.908562,3.783859,10.501465,21.866299152374268
0.609152,2.640068,1.425565,4.910347,3.796359,10.500127,21.91427183151245
0.634167,2.663456,1.439804,4.936758,3.784537,10.424408,21.97523856163025
0.611678,2.662122,1.441051,4.943621,3.784909,10.423655,22.03020453453064
0.650486,2.733463,1.524541,7.337717,3.117096,1.457504,22.13614273071289
0.683872,2.871984,1.696882,7.391315,3.088923,1.325243,22.196109294891357
0.705167,3.03748,2.011616,7.35338,3.105692,1.324165,22.249079942703247
0.658529,3.118456,2.375438,7.302907,3.139137,1.301726,22.30304789543152
0.640587,3.217488,2.746908,7.161259,3.204201,1.705639,22.356019735336304
0.590848,3.344444,3.061013,7.341348,3.176188,0.789092,22.409997701644897
0.34513,4.241317,3.206923,6.946488,3.281701,0.898445,22.47494888305664
0.552537,4.504423,4.386164,6.940583,3.297343,0.840525,22.549906730651855
0.511242,4.717843,4.613268,6.715795,3.329736,1.726565,22.616871118545532
0.470027,4.867473,4.698188,6.8314,3.291723,1.126429,22.66983723640442
0.739386,4.997349,4.557859,6.574775,3.316817,2.161103,22.71980905532837
0.886093,5.053285,4.411616,6.725483,3.347505,1.159569,22.78498601913452
0.85873,5.062144,4.310224,6.670908,3.361819,1.409093,22.84095573425293
0.991023,5.222106,4.560478,6.208417,3.577435,2.558877,22.89592218399048
1.025231,5.208486,4.69024,6.106654,3.600271,3.063581,22.9498929977417
1.108523,5.303089,4.67113,5.985951,3.662788,3.060904,23.005861282348633
1.124636,5.394191,4.526852,5.795272,3.681841,3.317297,23.06582498550415
1.297956,5.32808,4.524694,5.413622,3.660692,3.343365,23.122796058654785
1.298465,5.266822,4.430325,5.377193,3.658673,3.345853,23.184756755828857
1.299494,5.20451,4.336925,5.337536,3.657604,3.371255,23.240726470947266
1.191489,5.131771,3.927858,5.202229,3.699351,3.327236,23.296690940856934
1.277725,5.095154,3.952566,4.991057,3.737647,3.2883,23.346678733825684
1.295979,5.041328,3.934683,4.801101,3.829857,3.21707,23.400633096694946
1.316767,5.023334,3.936041,4.676803,3.929497,3.209024,23.453601837158203
1.327572,5.019343,3.985394,4.627794,3.961247,3.138881,23.507572174072266
1.388887,5.028982,3.905993,4.594882,3.958192,3.073487,23.56553602218628
1.555924,5.003272,3.850175,4.525641,3.971006,2.985623,23.619505167007446
1.505033,5.034463,3.897851,4.498821,4.022734,2.845315,23.672479152679443
1.500092,5.036468,3.873275,4.507403,4.021486,2.712632,23.72444796562195
1.526906,4.997593,3.901954,4.383773,4.165822,2.565352,23.779420375823975
1.517133,5.001434,3.852884,4.394288,4.166291,2.37023,23.837389707565308
1.517133,5.001434,3.852884,4.360101,4.301711,2.350233,23.890915155410767
1.507393,5.005263,3.803978,4.360101,4.301711,2.350233,23.943882942199707
1.467105,5.022466,3.803923,4.422675,4.324663,2.343167,24.00285029411316
1.468413,5.003417,3.806689,4.421464,4.324338,2.364772,24.06081485748291
1.450239,4.983475,3.810807,4.43845,4.30508,2.410029,24.125778436660767
1.43579,4.980687,3.836584,4.479255,4.307191,2.407478,24.1837477684021
1.407549,4.964449,3.791904,4.459621,4.345125,2.424041,24.238715171813965
1.358222,4.966209,3.746,4.672266,4.277287,2.509956,24.291685104370117
1.304632,4.961613,3.774357,4.930434,4.175635,2.664581,24.343652486801147
1.277347,4.926031,3.732751,5.055959,4.144959,2.750332,24.401620626449585
1.262985,4.911948,3.663125,5.217921,4.154069,2.850379,24.453591346740723
1.238862,4.645365,3.680768,5.245724,3.974156,2.988378,24.509557008743286
1.263114,4.575945,3.593962,5.215287,3.97437,3.079919,24.563528776168823
1.236297,4.475452,3.25771,5.193593,3.958801,3.242281,24.617496490478516
1.274177,4.382481,3.223544,5.137758,3.955798,3.246058,24.67146611213684
1.302746,4.290123,3.14409,5.084742,3.988336,3.244205,24.721434831619263
1.330466,4.216268,3.062589,5.010093,3.984336,3.249253,24.776406049728394
1.312346,4.216876,2.972719,5.012632,3.984037,3.22633,24.831372022628784
1.622014,4.059418,2.934991,4.795206,4.079557,3.224509,24.884342670440674
1.685856,4.081881,2.950341,4.666677,4.126723,3.224864,24.937313079833984
1.728653,4.045773,2.953623,4.594286,4.177149,3.221392,24.99228072166443
1.741445,4.084393,3.037124,4.481969,4.225678,3.243519,25.044250011444092
1.757938,4.085351,3.0134,4.396786,4.25868,3.106336,25.10421347618103
1.713717,4.083141,2.993658,4.33004,4.349616,2.982801,25.16518211364746
1.673167,4.081026,2.996289,4.337425,4.408283,2.883206,25.223148584365845
1.641282,4.079653,2.930711,4.360212,4.448048,2.853261,25.278114318847656
1.605559,4.058497,2.958558,4.406506,4.509719,2.773921,25.331083059310913
1.610641,4.039569,2.983787,4.407779,4.51041,2.751474,25.384055376052856
1.623144,4.040275,2.93795,4.411301,4.531254,2.703566,25.4390230178833
1.646258,4.060623,2.955927,4.395653,4.570848,2.653901,25.49199104309082
1.651232,4.041694,2.981157,4.422131,4.57581,2.541574,25.54396104812622
1.667697,4.042582,2.957564,4.423388,4.576596,2.519479,25.60093069076538
1.6666,4.061686,2.954612,4.424643,4.57738,2.497422,25.653899431228638
1.665502,4.08082,2.951656,4.444781,4.597459,2.514974,25.710864543914795
1.686939,4.062749,2.953298,4.505924,4.600527,2.511113,25.76583504676819
1.689647,4.081982,2.972639,4.568537,4.604425,2.48519,25.825968027114868
1.693444,4.082084,2.994973,4.568537,4.604425,2.48519,25.88062620162964
1.661276,4.060855,3.159186,4.589344,4.586381,2.465121,25.933592796325684
1.680186,4.080711,3.154998,4.708768,4.571901,2.482666,25.991575241088867
1.700196,4.081755,3.153681,4.78752,4.536447,2.483992,26.04153275489807
1.669208,4.061145,3.204477,4.849706,4.501388,2.442697,26.108493089675903
1.699161,4.025225,3.254261,4.988949,4.469182,2.440227,26.167459726333618
1.760345,4.065721,3.267435,5.026542,4.431947,2.444125,26.21743154525757
1.847642,4.125866,3.32232,5.043547,4.451504,2.483464,26.26940131187439
1.888793,4.165072,3.337028,5.06075,4.413436,2.488593,26.317371368408203
1.979734,4.167552,3.541653,5.089695,4.394158,2.577249,26.377339363098145
2.00527,4.186616,3.584406,5.145941,4.41559,2.614521,26.429307460784912
2.037758,4.205256,3.674497,5.225951,4.417082,2.764227,26.481281280517578
2.071674,4.187731,3.770604,5.32105,4.43763,2.93427,26.53624939918518
2.078716,4.187511,3.818218,5.576958,4.522319,3.041773,26.59521484375
2.109977,4.223434,3.907439,5.789168,4.653723,3.284235,26.64818549156189
2.146597,4.243098,3.902209,5.991132,4.74841,3.420772,26.701160192489624
2.25468,4.355819,3.878607,6.690323,5.039198,3.333881,26.755134105682373
2.30904,4.412512,3.866737,7.031395,4.887167,3.40596,26.813095808029175
2.305962,4.413115,3.842628,7.024441,4.88559,3.430101,26.867023706436157
2.300047,4.437223,3.647191,7.314766,4.866867,2.976749,26.919995069503784
2.297056,4.437858,3.623442,7.38441,4.881018,2.745698,26.977965354919434
2.335473,4.439797,3.6208,7.409884,4.806465,2.755825,27.03193426132202
2.375542,4.477864,3.636421,7.707788,4.621678,2.503839,27.091898202896118
2.374375,4.514747,3.630919,7.65905,4.562384,2.515944,27.147865295410156
2.402002,4.513299,3.701202,7.924101,4.616196,1.431988,27.209832429885864
2.404816,4.512493,3.725153,7.99877,4.579909,1.374772,27.262800455093384
2.408756,4.475197,3.754554,8.083294,4.503941,1.206547,27.315768718719482
2.388627,4.510733,3.750467,8.075741,4.462094,1.213987,27.36874270439148
2.416121,4.509255,3.82137,8.060548,4.337382,1.080996,27.41971206665039
2.401253,4.471322,3.852179,8.007247,4.292838,1.033551,27.470688819885254
2.3801,4.453018,3.832029,7.962111,4.164392,0.924538,27.518660306930542
2.373697,4.472561,3.781209,8.043043,4.034899,0.535085,27.56963562965393
2.339406,4.451803,3.810582,7.868797,3.787897,0.441225,27.63159990310669
2.304684,4.449216,3.83731,7.851525,3.810863,0.510064,27.685079097747803
2.307766,4.448534,3.861437,7.8305,3.812517,0.583308,27.738045930862427
2.289596,4.429559,3.865409,7.777326,3.816703,0.768543,27.794016122817993
2.286475,4.4302,3.841291,7.825222,3.812933,0.601694,27.84998059272766
2.248084,4.446362,3.841273,7.890891,3.816569,0.59822,27.90295100212097
2.235017,4.462077,3.888246,5.146038,4.096315,10.447739,27.95891833305359
2.197395,4.460184,3.890891,5.162523,4.070991,10.448335,28.01390314102173
2.161258,4.422276,3.898812,5.426444,4.043372,9.627158,28.070854902267456
2.179315,4.441217,3.894854,8.177471,3.834928,1.16117,28.173794269561768
2.152921,4.459702,3.845224,8.210916,3.788709,0.97784,28.228766202926636
2.138238,4.439986,3.873331,8.428018,3.663438,0.262103,28.281245470046997
2.113179,4.422245,3.829109,8.272115,3.640644,0.795742,28.332215070724487
2.110482,4.404739,3.807745,8.345721,3.574702,0.281315,28.3861825466156
2.115886,4.439697,3.850529,8.212137,3.446462,0.38035,28.438153743743896
2.097782,4.420669,3.854505,8.220668,3.397208,0.265433,28.49212121963501
2.101319,4.420048,3.878621,8.187804,3.397713,0.301785,28.54409432411194
2.040263,4.435885,3.855824,8.455199,3.341028,0.442194,28.601067781448364
2.021348,4.434931,3.857148,8.656264,3.283765,0.077645,28.654036283493042
2.021348,4.434931,3.857148,8.702166,3.348831,0.34217,28.706305265426636
2.00993,4.432676,3.906762,8.644689,3.43046,0.945123,28.76027202606201
2.002429,4.433977,3.858473,8.624827,3.433306,1.001418,28.818241357803345
1.982623,4.451132,3.857145,8.456596,3.540839,2.12853,28.87121272087097
1.952494,4.447857,3.908104,8.932481,3.631548,1.00938,28.925184726715088
1.932707,4.464968,3.906794,8.807629,3.526059,1.03324,28.979150533676147
1.925063,4.538365,3.871992,9.056661,3.448351,0.55852,29.033122062683105
1.796576,4.674895,3.932934,8.708519,3.665228,1.810467,29.094085454940796
1.196553,5.102996,4.031024,8.307247,4.031162,2.758705,29.194026231765747
0.813764,5.386217,4.063739,8.136749,4.201733,2.851986,29.24499750137329
0.43418,5.623933,4.053078,8.126337,4.343635,2.48103,29.29396915435791
-0.014787,5.894145,3.991511,7.986828,4.503173,2.572034,29.34394145011902
-0.362746,6.162899,3.898192,7.786568,4.637552,2.782482,29.401915311813354
-0.64544,6.487995,3.792133,7.720385,4.810929,2.538709,29.453883171081543
-1.25337,7.093646,3.638948,7.032803,4.95563,2.467205,29.50725793838501
-1.435442,7.15287,3.490659,7.1168,4.976971,1.758016,29.55922818183899
-1.514358,7.171293,3.417892,7.019774,4.972538,2.14156,29.620193004608154
-1.688695,7.294144,3.040836,7.077741,5.031545,1.8549,29.670169830322266
-1.796474,7.335713,2.968017,7.023803,5.050877,1.833721,29.73712921142578
-1.830406,7.355399,2.89456,7.007567,5.046383,1.897944,29.821082592010498
-2.26625,7.739514,2.787616,6.930674,5.08929,1.811475,29.885046005249023
-2.39446,7.894453,2.437068,6.894103,5.083614,1.876909,29.936017751693726
-2.402185,7.869969,2.184738,6.888872,5.082054,1.898375,29.99331760406494
-2.328315,7.607298,2.223003,6.885959,5.061186,1.901927,30.05228304862976
-2.296861,7.470528,2.083054,6.847267,5.080047,1.90089,30.11324715614319
-2.14561,7.310987,2.032932,6.77916,5.035318,1.911756,30.177127361297607
-2.05788,7.265279,1.923333,6.779518,5.030357,1.996667,30.232096195220947
-2.123608,7.286278,1.834012,6.758948,5.024348,2.083428,30.28306555747986
-2.149256,7.276276,1.770379,6.743554,5.024858,2.062943,30.33303666114807
-2.143802,7.297167,1.788822,6.764104,5.025854,2.061682,30.389007329940796
-2.127571,7.350733,1.77917,6.786919,5.012606,1.957029,30.4409761428833
-2.132184,7.377146,1.775058,6.756151,5.003817,2.086893,30.494953155517578
-2.111285,7.404475,1.769487,6.750992,5.002344,2.108667,30.5459144115448
-2.053759,7.465834,1.734252,6.750992,5.002344,2.108667,30.605881214141846
-2.023642,7.440108,1.736953,6.745824,5.000867,2.130479,30.659849166870117
-2.013787,7.434438,1.759556,6.748204,4.981879,2.112117,30.709821462631226
-2.023642,7.440108,1.736953,6.748204,4.981879,2.112117,30.762789487838745
-1.937279,7.43703,1.755208,6.727753,4.980883,2.113377,30.820756435394287
-1.638994,7.262947,2.448823,6.696851,4.972208,2.244763,30.873725414276123
-1.752463,7.360257,2.439602,6.633401,4.949016,2.251941,30.92869758605957
-1.368047,7.133723,3.31561,6.61306,4.943344,2.34026,30.983678340911865
-2.540516,8.098883,3.239408,6.555344,4.960483,2.340711,31.040628910064697
-0.289111,8.040403,4.457845,4.561977,5.545054,2.920439,31.895903825759888
-0.074895,7.821463,4.474191,4.558617,5.483932,2.93009,31.94687843322754
-0.010607,7.747004,4.133454,4.560263,5.486575,2.906609,31.999242544174194
0.071204,7.672503,4.033803,4.540085,5.485656,2.907932,32.059208393096924
0.179975,7.492126,3.922959,4.500332,5.521905,2.927636,32.11618089675903
0.249386,7.42848,3.850459,4.478653,5.518269,2.952504,32.18213725090027
0.337705,7.327144,3.757362,4.438353,5.516442,2.955156,32.23910617828369
0.705965,7.047792,3.699213,4.437329,5.4961,2.958359,32.29607343673706
0.743239,7.033808,3.673724,4.400026,5.5554,2.951392,32.347042083740234
0.759555,7.01898,3.649745,4.403369,5.599192,2.92137,32.39902877807617
0.756855,6.981091,3.630452,4.408407,5.628468,2.847589,32.4529812335968
