-1.899169,7.483462,3.419077,8.250042,5.027991,1.773478,0.3800826072692871
0.794403,6.966889,3.605159,4.426136,5.723635,2.5818,32.50295329093933
0.815521,6.967672,3.603717,4.448375,5.727526,2.557437,32.55592179298401
0.793752,6.90669,3.589189,4.429822,5.75089,2.532347,32.61288905143738
0.810298,6.89154,3.565477,4.430096,5.73252,2.512812,32.666858196258545
0.854496,6.870991,3.565788,4.475322,5.798566,2.499838,32.71782851219177
0.853862,6.810788,3.549958,4.518862,5.803487,2.474232,32.785905838012695
0.847474,6.816752,3.524634,4.520337,5.806559,2.451322,32.84786939620972
0.828261,6.793864,3.52926,4.633312,5.786101,2.3151,32.909836769104004
0.815431,6.805661,3.478757,4.631666,5.783132,2.337759,32.96380639076233
0.815431,6.805661,3.478757,4.63288,5.804796,2.334242,33.017773389816284
0.8386,6.784317,3.480532,4.612821,5.825565,2.332044,33.07573890686035
0.821276,6.73932,3.488369,4.548967,5.822775,2.336019,33.132704973220825
0.842457,6.74013,3.486936,4.503837,5.796198,2.364898,33.19766902923584
0.817176,6.763019,3.386553,4.499558,5.787151,2.433255,33.26163911819458
0.785106,6.751256,3.341298,4.479514,5.807775,2.431106,33.310612201690674
0.791432,6.745616,3.366243,4.539537,5.746015,2.437542,33.365421772003174
0.78471,6.689954,3.32619,4.762139,5.665122,2.482456,33.41739273071289
0.750602,6.70007,3.277999,4.992652,5.51839,2.581987,33.47136044502258
0.752271,6.616214,3.266371,5.134235,5.389797,2.706424,33.52033829689026
0.702858,6.619796,3.24456,5.214578,5.301913,2.828615,33.574302673339844
0.842658,6.308123,3.211424,5.001648,5.243808,2.941243,33.63326644897461
0.851924,6.256618,3.146917,4.898166,5.272284,3.011806,33.68323802947998
0.840143,6.265333,3.098586,4.895833,5.270037,3.035336,33.73620653152466
0.923885,6.105935,3.047101,4.807401,5.332038,2.961941,33.79217481613159
0.935177,6.097976,3.095021,4.807401,5.332038,2.961941,33.84814453125
0.961958,6.033758,3.10335,4.671455,5.385783,2.961633,33.90211343765259
1.179539,5.901809,3.181998,4.581574,5.507874,2.902063,33.95808005332947
1.221768,5.903608,3.179214,4.524271,5.566471,2.896342,34.01204800605774
1.249475,5.879657,3.205023,4.512331,5.618095,2.797409,34.07201552391052
1.218212,5.885908,3.158407,4.46508,5.719527,2.625327,34.13398003578186
1.204905,5.935877,3.10413,4.368443,5.827456,2.568733,34.20193791389465
1.214524,5.96562,3.051754,4.328413,5.868506,2.564543,34.25790762901306
1.179547,5.954032,2.985067,4.306128,5.882504,2.608798,34.30787968635559
1.206033,5.951319,3.007411,4.264873,5.938291,2.647773,34.36086392402649
1.250406,5.931523,3.007891,4.201107,5.932157,2.675141,34.41681504249573
1.245485,5.935102,2.984166,4.180189,5.931256,2.676482,34.466787338256836
1.248879,5.953132,3.004629,4.22202,5.933058,2.6738,34.518758058547974
1.282037,5.962191,2.954415,4.222901,5.954489,2.670397,34.57172703742981
1.300236,5.94498,2.932664,4.264747,5.956287,2.667715,34.62669491767883
1.349392,5.921574,2.956817,4.30414,5.968955,2.731959,34.680665016174316
1.420074,5.960376,2.993512,4.366013,6.007129,2.768285,34.73263597488403
1.296774,5.974959,3.140049,5.112058,6.185874,2.583189,34.787601709365845
1.307184,6.027724,3.202694,5.438529,6.438124,2.411998,34.87994194030762
1.312165,6.023817,3.226871,5.399544,6.385946,2.695223,34.95094966888428
1.288094,6.065718,3.221895,5.495662,6.542156,2.66539,35.005916118621826
1.315674,6.041232,3.247915,5.522601,6.687781,2.990931,35.05988883972168
1.314192,6.062595,3.244737,5.630119,6.975111,2.940709,35.11385631561279
1.324832,6.011085,3.180362,5.805091,7.9229,2.905562,35.1698215007782
1.318077,5.938669,3.239555,5.749945,7.897298,2.985108,35.230788469314575
1.286907,5.98245,3.092111,5.695666,7.911376,2.938077,35.29275107383728
1.319431,5.954442,3.141864,5.657887,7.956917,2.933524,35.34572100639343
1.339139,5.976748,3.137264,5.600795,7.986586,2.908457,35.400705099105835
1.352617,6.024405,3.105427,5.541983,8.17572,2.811301,35.45665884017944
1.362252,6.016715,3.153486,5.579212,8.250395,2.725881,35.50563025474548
1.383414,6.017605,3.152093,5.634234,8.277434,2.647,35.558598041534424
1.383414,6.017605,3.152093,5.630671,8.376312,2.560968,35.61657905578613
1.416848,6.087864,3.11556,6.008546,8.521417,2.422047,35.67253255844116
1.421549,6.083878,3.139642,6.017733,8.539011,2.371955,35.72550177574158
1.448786,6.059281,3.165585,6.34319,8.616292,2.2943,35.77847647666931
1.439472,6.067173,3.117404,6.363882,8.651613,2.194862,35.83544087409973
1.419641,6.044743,3.122031,6.430963,8.653562,2.190681,35.890408515930176
1.419641,6.044743,3.122031,6.436244,8.662356,2.165925,35.94137930870056
1.439472,6.067173,3.117404,6.413845,8.661706,2.167318,35.99734687805176
1.403164,6.039959,3.147484,6.397241,8.551143,2.20859,36.056312799453735
1.384836,5.996173,3.155303,6.372146,8.525148,2.214092,36.11327838897705
1.405975,5.997064,3.15391,6.369194,8.47338,2.084601,36.17324423789978
1.396523,6.004669,3.105874,6.320932,8.40399,2.075431,36.23821020126343
1.386255,5.974776,3.158507,6.290848,8.369908,2.105305,36.29319500923157
1.361752,5.956233,3.139081,6.288118,8.344655,2.109425,36.3461480140686
1.343996,5.97299,3.161291,6.318172,8.378645,2.079571,36.400118589401245
1.343996,5.97299,3.161291,6.313237,8.370592,2.103923,36.456087827682495
1.285835,6.064888,3.103135,6.494135,8.664245,2.093313,36.50805854797363
1.291247,6.121764,3.141556,6.564581,8.691899,2.084951,36.56102442741394
1.317633,6.122278,3.379902,6.570963,8.70857,2.174017,36.61899137496948
1.341828,6.122084,3.500024,6.668705,8.703252,2.123125,36.67296004295349
1.294492,6.20486,3.490461,6.911114,8.64234,2.095767,36.723947525024414
1.317454,6.243569,3.507682,7.078519,8.486562,2.06489,36.77590298652649
1.333202,6.229748,3.582444,7.065709,8.469975,2.113854,36.83387303352356
1.213846,6.239333,3.514715,7.103524,8.182423,2.202327,36.89183807373047
1.20574,6.208184,3.568993,6.888804,8.324692,2.261485,36.94480776786804
1.183505,6.228449,3.56733,6.776031,8.470329,2.245397,37.001776456832886
1.189085,6.223844,3.59229,6.653306,8.326156,2.864783,37.054516553878784
1.18511,6.207338,3.5704,6.647,8.317152,2.890663,37.11048626899719
1.143836,6.205644,3.573214,6.609697,8.351444,2.984833,37.171451807022095
1.155181,6.196525,3.623152,6.462887,8.423454,3.032079,37.231415033340454
1.108305,6.199396,3.600979,6.333096,8.562835,3.019442,37.29238033294678
1.089381,6.177512,3.605436,6.099091,8.570237,3.057599,37.34135317802429
1.08358,6.182016,3.5805,6.070938,8.420824,3.032577,37.39333724975586
1.06634,6.139096,3.588013,5.977513,8.246101,3.015691,37.44729232788086
1.085264,6.160965,3.583556,5.932256,8.378269,2.425211,37.502259254455566
1.070484,6.155659,3.609888,5.929441,8.312183,2.412219,37.5522301197052
1.089381,6.177512,3.605436,6.075666,8.24279,2.414375,37.601202726364136
1.087699,6.19855,3.602387,6.136194,8.195642,2.418116,37.662169456481934
1.087699,6.19855,3.602387,6.18249,8.221591,2.411387,37.71114110946655
1.023383,6.158412,3.587777,6.179881,8.197017,2.415341,37.766409158706665
1.042296,6.180317,3.583315,6.310425,8.356823,2.359686,37.82549166679382
1.042296,6.180317,3.583315,6.305286,8.348456,2.384561,37.880462408065796
1.061236,6.202253,3.578847,6.341529,8.448736,2.227769,37.930431604385376
1.034686,6.205946,3.555349,6.42895,8.645254,2.077099,37.99142408370972
1.034686,6.205946,3.555349,6.508294,8.750337,2.056093,38.04839038848877
1.013974,6.205097,3.556758,6.518018,8.846018,1.926399,38.106356382369995
1.018168,6.221681,3.578602,6.479074,8.628015,1.917669,38.164326667785645
1.018168,6.221681,3.578602,6.509247,8.619421,1.872189,38.22228932380676
1.018168,6.221681,3.578602,6.572393,8.613109,1.892207,38.28025770187378
0.991495,6.22542,3.555094,6.610326,8.472504,2.093826,38.33083891868591
1.008049,6.20963,3.531891,6.60592,8.257574,2.242274,38.38781189918518
1.012228,6.226268,3.553683,6.508982,8.108656,2.340213,38.44377422332764
1.019909,6.200557,3.581665,6.511862,8.133135,2.336245,38.496745347976685
1.021648,6.179467,3.584724,6.51133,8.061648,2.416836,38.54871416091919
1.021648,6.179467,3.584724,6.589077,7.99185,2.423071,38.6026828289032
1.023383,6.158412,3.587777,6.65172,7.883589,2.482541,38.65665364265442
1.027587,6.174967,3.60966,6.773518,7.430878,2.591558,38.705623626708984
1.027587,6.174967,3.60966,6.773518,7.430878,2.591558,38.75959539413452
1.029318,6.153959,3.612703,6.722549,7.521,2.580708,38.81656050682068
1.023383,6.158412,3.587777,6.728547,7.527759,2.556092,38.87252879142761
1.07851,6.245375,3.571302,6.640649,7.664105,2.540276,38.92549753189087
1.061119,6.259268,3.496632,6.646472,7.671136,2.515629,38.97746992111206
1.076857,6.324209,3.485873,6.634017,7.74111,2.505567,39.03343749046326
1.280352,6.894471,3.240654,6.791862,7.656241,2.416975,39.08740520477295
1.399155,7.058088,3.208584,6.788804,7.632654,2.420811,39.144371032714844
1.434211,7.331168,2.591682,6.808984,7.679503,2.252216,39.20633578300476
1.544482,7.465149,2.44787,6.826622,7.699726,2.179989,39.266300201416016
1.599605,7.619467,2.235899,6.870074,7.701212,2.177281,39.32327699661255
1.713385,7.765165,2.069584,6.906524,7.69793,2.108051,39.376243352890015
1.732411,7.748422,1.868605,6.871441,7.685497,2.067069,39.428218126297
1.655599,7.72555,1.676765,6.879943,7.674369,2.023583,39.48118782043457
1.636138,7.590189,1.525108,6.887833,7.620904,1.964776,39.531160831451416
1.649465,7.561465,1.442658,6.862672,7.595907,1.970144,39.58313179016113
1.79668,7.592794,1.430022,6.831868,7.564692,1.99905,39.640103816986084
1.794445,7.64555,1.421403,6.823079,7.534362,2.026621,39.697073221206665
1.791258,7.651362,1.399068,6.811688,7.521893,2.073883,39.75104117393494
1.944858,7.818049,1.450082,6.795531,7.527366,2.051577,39.80700874328613
1.959765,7.787104,1.563181,6.7842,7.514877,2.09892,39.86297535896301
2.030613,7.868793,1.546115,6.781143,7.490984,2.102865,39.914944887161255
1.901886,7.970561,1.71228,6.77547,7.48477,2.126584,39.96891498565674
1.920133,8.130644,1.685275,6.797191,7.485537,2.125238,40.025911808013916
1.949877,8.112599,1.91045,6.797191,7.485537,2.125238,40.081881284713745
1.967707,8.127742,1.861986,6.81007,7.45632,2.151567,40.1378493309021
1.942458,8.15341,1.859206,6.77809,7.467132,2.106803,40.196812868118286
1.919238,8.12624,1.864836,6.772424,7.460962,2.130511,40.255778551101685
2.013287,8.208617,1.846494,6.766748,7.454783,2.154259,40.30575156211853
2.082518,8.317297,1.825247,6.761063,7.448593,2.178046,40.3597195148468
2.124632,8.360628,1.771041,6.785736,7.473075,2.172795,40.41169047355652
2.118068,8.402698,1.719773,6.785736,7.473075,2.172795,40.46365976333618
2.379922,8.561753,1.63541,6.766748,7.454783,2.154259,40.519628047943115
2.353488,8.541517,1.617823,6.764095,7.472309,2.174142,40.573596239089966
2.359442,8.603878,1.430441,6.755368,7.442392,2.201873,40.62956714630127
2.340598,8.588144,1.237739,6.78536,7.431831,2.156822,40.680537939071655
2.268554,8.342943,1.260379,6.770881,7.39594,2.208292,40.72951531410217
2.274714,8.021612,1.291813,6.795133,7.379228,2.187029,40.782482385635376
2.272337,8.028006,1.269405,6.783615,7.367086,2.234653,40.835453748703
2.326032,7.969157,1.297931,6.795133,7.379228,2.187029,40.8964159488678
2.327667,7.989789,1.315914,6.795133,7.379228,2.187029,40.95238375663757
2.284954,7.969076,1.386186,6.831336,7.415787,2.134314,41.04690456390381
2.309091,7.996723,1.380392,6.806613,7.391329,2.139566,41.09787678718567
2.333439,7.905451,1.611999,6.795133,7.379228,2.187029,41.15484428405762
1.781457,7.985307,2.076134,6.526121,7.505139,2.205037,41.2138090133667
1.522926,8.141704,2.577868,6.445496,7.483799,2.280945,41.274776458740234
1.525781,7.869045,4.251257,6.307439,7.441619,2.432525,41.33674335479736
1.300936,7.990092,4.383096,6.288698,7.464275,2.430092,41.38971161842346
1.142381,8.050966,4.331596,6.252171,7.403943,2.487601,41.44368267059326
1.066043,8.042605,4.177813,6.134117,7.452498,2.463913,41.49365282058716
1.025344,7.960162,4.165831,6.02955,7.472139,2.466952,41.544623613357544
1.043319,7.954623,4.059857,5.944144,7.509489,2.489216,41.597590923309326
1.025877,7.877848,3.967339,5.897285,7.541591,2.533296,41.65555739402771
0.981701,7.474509,3.873489,5.832986,7.466539,2.641784,41.7115273475647
1.1945,7.200144,3.721419,5.88179,7.259783,2.764281,41.76449799537659
1.153658,7.249721,3.540428,5.872972,7.247048,2.813785,41.816465854644775
1.178044,7.092438,3.314649,5.889705,7.155865,2.921172,41.873454093933105
1.194642,7.073125,3.390384,5.880659,7.143283,2.971113,41.924416303634644
1.194642,7.073125,3.390384,5.878413,7.121085,2.974614,41.977386236190796
1.200192,7.066666,3.415709,5.869414,7.070635,3.006597,42.0323543548584
1.228014,6.977565,3.427383,5.769531,7.088898,3.00994,42.09232044219971
1.234182,7.032073,3.468305,5.698133,7.120465,2.96192,42.15028667449951
1.177804,7.00095,3.501294,5.661143,7.132477,3.081723,42.211249351501465
1.172814,7.068089,3.491552,5.638708,7.147381,3.104866,42.27512884140015
1.145855,7.07385,3.467533,5.665279,7.176706,3.074802,42.32510042190552
1.138442,7.102937,3.438833,5.66735,7.161,3.053077,42.37906885147095
1.114766,7.063539,3.421465,5.695515,7.143191,3.126031,42.43254232406616
1.09513,7.040218,3.426186,5.712263,7.090516,3.253693,42.488510608673096
0.984659,7.081429,3.426827,5.743215,7.115801,3.320964,42.5414822101593
0.904128,6.949505,3.426927,5.798891,6.919205,3.371055,42.5924506187439
0.930487,6.947049,3.351795,5.848641,6.978414,3.213538,42.64642119407654
1.025776,6.90145,3.279431,5.846803,7.047828,3.011431,42.69938850402832
1.098287,6.90109,3.10534,5.808231,7.030352,2.992643,42.75336503982544
1.098287,6.90109,3.10534,5.80385,7.024285,3.01762,42.807328939437866
1.373493,6.769205,3.133126,5.609886,7.088986,2.995855,42.86334729194641
1.478135,6.756278,3.104792,5.438113,7.199878,2.96569,42.92031478881836
1.563189,6.782122,3.095747,5.417431,7.199119,2.967064,42.97428321838379
1.574616,6.816619,3.041837,5.40657,7.141702,3.02414,43.02925634384155
1.640955,6.796418,3.040989,5.404709,7.119475,3.027617,43.08522129058838
1.666872,6.791743,3.064097,5.353752,7.212814,2.992713,43.1381893157959
1.624881,6.76751,3.070318,5.246136,7.318183,2.911767,43.19715642929077
1.604543,6.744134,3.075115,5.264131,7.413504,2.801305,43.25848746299744
1.582941,6.743307,3.076531,5.308173,7.438042,2.794911,43.320454597473145
1.604543,6.744134,3.075115,5.362885,7.403765,2.844192,43.37242555618286
1.586814,6.675876,3.086638,5.384843,7.232941,2.916336,43.424391984939575
1.591233,6.670611,3.111143,5.400475,7.243269,2.961396,43.47436499595642
1.631733,6.717088,3.101604,5.398608,7.220796,2.96492,43.522846698760986
1.611468,6.693833,3.106377,5.393414,7.230224,3.011547,43.5748188495636
1.623385,6.700125,3.176841,5.388022,7.201358,3.040175,43.63078737258911
1.627795,6.694729,3.201528,5.401422,7.189097,3.089183,43.688756465911865
1.616636,6.660947,3.255723,5.418265,7.183325,3.113063,43.742722272872925
1.625589,6.650193,3.305352,5.421904,7.18985,3.087808,43.795695066452026
1.615518,6.677019,3.37505,5.5836,7.173693,3.080286,43.848663330078125
1.661652,6.755326,3.409395,5.646923,7.198123,3.072703,43.905630111694336
1.715195,6.934891,3.379059,5.675679,7.287917,3.057397,43.960598945617676
1.890678,6.967692,3.686158,5.671325,7.432039,3.156667,44.012566566467285
1.985849,7.22861,3.666693,5.715179,7.643338,3.098029,44.06804537773132
2.016621,7.311434,3.602144,5.799761,7.668957,3.088928,44.128400564193726
2.032691,7.341937,3.571493,5.779229,7.630285,3.071791,44.182368993759155
2.032691,7.341937,3.571493,5.785887,7.660684,3.04264,44.2443413734436
2.01957,7.326506,3.624881,6.097223,7.839381,2.972389,44.302308559417725
2.023411,7.237253,3.637836,6.259096,7.751706,2.832008,44.35327649116516
2.030743,7.30425,3.552146,6.483773,7.846224,2.131195,44.40624785423279
2.025946,7.334002,3.523008,6.479926,7.738121,2.103292,44.46122622489929
2.026901,7.311461,3.5263,6.503713,7.679282,2.066282,44.51718211174011
2.046965,7.334746,3.521571,6.541271,7.699657,1.993822,44.568382263183594
2.068899,7.312953,3.523429,6.533222,7.668787,2.021503,44.62290024757385
2.088003,7.27584,3.502786,6.519136,7.698902,1.995175,44.68186664581299
2.044089,7.236403,3.486512,6.462953,7.557889,1.998393,44.73283767700195
2.025916,7.168395,3.497795,6.471903,7.335877,1.96666,44.78580570220947
2.022113,7.175208,3.47216,6.486739,7.353119,1.896926,44.83877635002136
2.037507,7.227772,3.438524,6.518793,7.365363,1.849291,44.89474296569824
2.045023,7.213949,3.489802,6.518793,7.365363,1.849291,44.95270848274231
2.023063,7.235647,3.487945,6.552486,7.463123,1.831783,45.00667858123779
2.045053,7.296854,3.50236,6.570638,7.652755,1.822378,45.06464719772339
2.044115,7.319408,3.49906,6.651178,7.952509,1.769977,45.11361885070801
2.066999,7.27509,3.50422,6.74819,8.120228,1.693759,45.17158579826355
2.042214,7.281423,3.479916,6.747614,8.191901,1.616432,45.2335467338562
2.010683,7.279166,3.407723,6.760404,8.304564,1.488482,45.299508571624756
2.015445,7.249572,3.436643,6.76773,8.292824,1.446609,45.35148096084595
2.012607,7.233907,3.41438,6.805578,8.269514,1.362092,45.40544867515564
2.012607,7.233907,3.41438,6.841433,8.147389,1.358666,45.45841908454895
2.032814,7.257275,3.409621,6.948006,7.89417,1.394424,45.506391525268555
2.057683,7.251086,3.433778,7.03087,7.689125,1.444909,45.561360120773315
2.080649,7.29,3.451352,7.14156,7.53805,1.485081,45.61432886123657
2.117514,7.343935,3.416156,7.185377,7.389905,1.614001,45.664830684661865
2.113942,7.351092,3.390517,7.173504,7.378762,1.659527,45.72479701042175
2.134222,7.290689,3.373565,7.151493,7.295052,1.717442,45.775768518447876
2.095968,7.366851,3.095101,7.121643,7.267584,1.832135,45.83273410797119
2.077849,7.273308,3.110429,7.072147,7.385214,1.815971,45.88370370864868
2.046724,7.332818,2.886652,7.042445,7.356438,1.931918,45.935675621032715
2.074185,7.192929,2.906554,7.108053,7.358802,1.927923,45.990644693374634
2.096355,7.126303,2.726157,7.206592,7.25149,2.005745,46.04361176490784
2.806577,6.965742,2.709859,7.768914,6.389048,2.1115,46.098583698272705
2.93942,6.965037,2.725625,8.052606,6.356817,1.970584,46.15454888343811
2.971422,6.994726,2.883907,7.916063,6.162304,2.515475,46.21551322937012
3.034953,6.934429,2.865785,7.941091,6.069026,2.461431,46.28047513961792
3.076775,6.918908,2.842117,7.929555,5.994598,2.406992,46.332449436187744
3.122296,6.931985,2.884625,8.251996,6.000762,1.656155,46.38541555404663
3.143743,6.864777,2.893698,8.537,5.813996,0.904361,46.43838620185852
3.124747,6.852857,2.944,8.44656,5.562133,0.680882,46.49035573005676
3.019145,6.910859,2.965142,8.059284,5.029436,0.733178,46.546324014663696
2.996403,6.893128,2.945458,7.882366,5.193684,0.808386,46.59629464149475
2.993332,6.927134,2.893011,7.823219,5.51384,0.67946,46.64826512336731
3.013505,6.910851,2.870686,7.709821,5.797879,0.966113,46.704232931137085
2.971689,6.949087,2.890915,7.801024,5.983544,0.371414,46.75820183753967
2.968652,6.960521,2.84207,7.638379,5.909944,0.950526,46.810171127319336
2.969188,6.869321,2.85611,7.368375,5.826515,1.196758,46.866140365600586
2.947183,6.936853,2.846988,7.705794,6.215293,0.738379,46.925854206085205
2.968786,6.937664,2.845589,7.732528,6.240318,0.732856,46.97682785987854
2.928954,6.901977,2.900696,7.721009,6.234279,0.773534,47.032792806625366
2.882754,6.888803,2.858199,7.672406,6.230565,0.954055,47.08876180648804
2.908913,6.918215,2.923079,7.575896,6.244181,1.156945,47.139731645584106
2.954411,6.999154,2.955468,7.391043,6.252304,1.368815,47.201695919036865
2.94025,7.0818,3.063291,7.28148,6.349552,1.587056,47.26266098022461
2.920258,7.319614,3.076525,7.183485,6.450322,1.766285,47.32362651824951
2.81462,7.643216,3.106709,7.114347,6.676602,1.970788,47.37559700012207
1.355532,9.177765,1.299819,5.413593,8.83895,0.892548,49.34804821014404
1.381463,9.080064,1.117714,5.417757,8.895339,0.882939,49.403016567230225
