1.424346,7.614182,4.973616,7.665499,6.838258,6.291624,0.341538667678833
2.269008,4.038521,4.218161,5.492832,4.755924,4.250074,19.291754484176636
2.244539,4.003645,4.299106,5.448397,4.724328,4.509486,19.346939086914062
2.258232,4.004876,4.397649,5.418512,4.761535,4.711225,19.40492057800293
2.176215,4.017438,4.451305,5.353693,4.815839,4.837894,19.46034026145935
2.104196,4.08009,4.573151,5.441548,4.847551,4.905726,19.510818243026733
2.015756,4.157191,4.695438,5.53794,4.92922,4.940132,19.56350803375244
0.981442,4.32092,4.741788,5.68231,5.006419,5.051362,19.61911964416504
0.687174,4.305175,4.78976,5.695869,5.030153,5.153763,19.675732612609863
0.679555,4.3056,4.764332,5.673482,5.020031,5.264197,19.728695392608643
0.260982,4.28517,4.769577,5.656578,5.012388,5.347579,19.78155207633972
0.209379,4.287394,4.618279,5.645255,5.007269,5.403434,19.837905883789062
-0.123934,4.37351,4.653649,5.630381,4.971271,5.463879,19.88988733291626
-0.095558,4.371757,4.729368,5.624693,4.968786,5.491976,19.94472336769104
-0.233964,4.4489,4.779445,5.612834,4.998808,5.488868,20.00114417076111
-0.755286,4.492572,4.808265,5.6478,4.952482,5.519804,20.05729055404663
-0.819787,4.458605,4.739429,5.65777,4.907456,5.525037,20.121208667755127
-0.947644,4.432383,4.443635,5.657228,4.950772,5.546761,20.180519819259644
-1.036682,4.384089,4.229698,5.663068,4.953226,5.518562,20.24805474281311
-1.010965,4.34882,4.233287,5.659533,4.922691,5.522882,20.304383516311646
-1.083736,4.279236,4.049783,5.663581,4.909768,5.496922,20.354163646697998
-1.059808,4.176825,3.795593,5.678859,4.910516,5.495681,20.413297414779663
-0.861703,3.909549,3.656858,5.738127,4.898252,5.492883,20.470029830932617
-0.945904,3.830365,3.532243,5.733912,4.911186,5.518839,20.52243709564209
-0.972375,3.753935,3.498696,5.755215,4.914255,5.489478,20.577035903930664
-1.026629,3.657712,3.493389,5.771052,4.871492,5.46669,20.633361339569092
-1.231441,3.521589,3.021992,5.774744,4.902024,5.462345,20.687546014785767
-1.037291,2.327242,2.763788,5.826568,5.059206,5.060324,21.71999192237854
-0.980513,2.348837,2.90876,5.844091,5.066879,4.97847,21.776090621948242
-0.713251,2.850248,2.967079,5.756911,5.151244,4.893948,21.83101725578308
-0.758164,2.931372,3.089802,5.74988,5.241411,4.8032,21.88195538520813
-0.815321,3.045595,3.187032,5.732737,5.248669,4.725011,21.93671941757202
-0.894139,3.135346,3.222464,5.750528,5.274493,4.6422,21.99365210533142
-0.816678,3.254665,3.290229,5.804169,5.319388,4.554643,22.053826808929443
-0.407748,3.409743,3.753664,5.8994,5.37183,4.260044,22.114564657211304
-0.219493,3.554527,4.031565,5.93541,5.425965,4.099131,22.175225734710693
-0.175088,3.644058,4.015357,5.953144,5.426785,4.097834,22.231322050094604
-0.157778,3.732317,3.976789,5.982684,5.400469,4.024941,22.281766176223755
-0.143616,3.768427,3.970479,6.004798,5.437646,4.018099,22.33299970626831
0.023296,3.865438,3.849084,5.972262,5.420821,3.997858,22.38762903213501
0.027024,3.865315,3.800887,5.986923,5.351833,3.982134,22.445938110351562
0.013853,3.846196,3.756773,5.998633,5.409375,3.948282,22.49918007850647
0.058102,3.866797,3.774844,6.001781,5.394027,3.925628,22.54750967025757
0.027488,3.864544,3.68174,6.019758,5.394862,3.924331,22.60238790512085
0.069107,3.921348,3.575902,6.01329,5.340113,3.932727,22.655606031417847
0.317281,4.235561,3.395367,6.002763,5.360322,3.905845,22.708045482635498
0.486894,4.579372,3.192333,5.971949,5.361461,3.8831,22.785464763641357
0.442786,4.585421,3.032444,5.987429,5.369878,3.807366,22.84046983718872
0.023939,4.887063,2.780417,5.989573,5.388344,3.804519,22.893037796020508
-0.030554,4.898138,2.601561,5.989573,5.388344,3.804519,22.950560092926025
-0.450479,4.88802,2.206826,5.979457,5.374616,3.758403,23.00864839553833
-0.563525,4.957401,2.093065,5.974365,5.371827,3.783511,23.06978130340576
-0.471479,4.880675,1.993733,5.95273,5.29984,3.771119,23.125699281692505
-0.446645,4.816502,1.98177,5.960638,5.28657,3.723984,23.18605375289917
-0.412293,4.729452,1.994461,5.96276,5.305065,3.721121,23.242757320404053
-0.41056,4.639091,2.051968,5.966677,5.2639,3.775508,23.29672908782959
-0.360791,4.517607,2.393311,5.951475,5.256274,3.850788,23.34834861755371
-0.492166,4.37895,2.576633,5.972513,5.241402,3.827172,23.40111780166626
-0.600663,4.184071,2.791792,5.975492,5.22562,3.804911,23.45935845375061
-0.551948,4.024815,2.949381,5.98058,5.228076,3.779883,23.513753175735474
-0.493336,3.929523,3.029092,5.975492,5.22562,3.804911,23.569029808044434
-0.347065,4.03503,2.981555,5.95807,5.200093,3.883057,23.622642040252686
-0.369692,4.034467,2.915186,5.950856,5.179598,3.911032,23.678637742996216
-0.39221,4.033907,2.849137,5.950856,5.179598,3.911032,23.733362674713135
-0.504845,4.008878,2.769967,5.961074,5.184374,3.860696,23.78393793106079
-0.624766,4.005264,2.425345,5.961074,5.184374,3.860696,23.838131189346313
-0.793381,4.038619,2.342136,5.96318,5.202521,3.857902,23.889729738235474
-0.816116,4.038128,2.278823,5.968281,5.204944,3.832793,23.948386669158936
-1.089335,4.003312,2.277107,5.958971,5.166255,3.863486,24.012779235839844
-1.09406,3.982341,2.259359,5.965289,5.220694,3.855104,24.071678400039673
-1.098763,3.961334,2.241657,5.935937,5.163056,3.88991,24.136725425720215
-1.189385,3.936538,2.059239,5.956871,5.148163,3.866271,24.196062803268433
-1.193786,3.958247,1.929956,5.95807,5.200093,3.883057,24.249009370803833
-1.095179,3.920631,1.931423,5.960174,5.218225,3.880268,24.304543495178223
-1.045425,3.901984,1.869711,5.95597,5.181988,3.885841,24.354012489318848
-1.019044,3.83903,1.796345,5.946675,5.143553,3.916567,24.410215616226196
-0.931806,3.673007,1.799624,5.946675,5.143553,3.916567,24.468719720840454
-0.915891,3.673532,1.778262,5.941563,5.141242,3.941784,24.520619869232178
-0.908814,3.674239,1.798311,5.941563,5.141242,3.941784,24.57520055770874
-0.888907,3.696505,1.793592,5.957308,5.124154,3.943249,24.629337787628174
-0.888907,3.696505,1.793592,5.94459,5.125571,3.919329,24.681052446365356
-0.895954,3.695832,1.773535,5.951778,5.14586,3.891396,24.736528635025024
-0.895954,3.695832,1.773535,5.95597,5.181988,3.885841,24.78650999069214
-0.888907,3.696505,1.793592,5.95597,5.181988,3.885841,24.841074228286743
-0.94117,3.736218,1.789393,5.930869,5.160709,3.915091,24.89646816253662
-0.937152,3.757936,1.806089,5.932948,5.178746,3.912321,24.954158306121826
-0.92906,3.801277,1.839613,5.91297,5.159857,3.91638,25.011601209640503
-0.962676,3.863642,1.892877,5.927865,5.176353,3.937558,25.070945501327515
-0.593343,4.046892,2.525827,5.907934,5.157507,3.941606,25.135904550552368
-0.380276,4.263596,2.479362,5.892119,5.174653,3.940137,25.196380853652954
-0.373737,4.480078,2.75445,5.888029,5.138686,3.945649,25.25036931037903
-0.400865,4.519945,2.749568,5.903824,5.121596,3.947111,25.306859016418457
-0.373432,4.508333,3.02211,5.885068,5.154304,3.968167,25.35768222808838
-0.543054,4.499954,3.03302,5.880994,5.118474,3.973651,25.413933992385864
-0.369609,4.469156,3.854578,5.860251,5.133212,3.997508,25.472304582595825
-0.548159,4.432443,4.067395,5.875991,5.116201,3.99895,25.524973392486572
-0.755082,4.394811,4.285283,5.863197,5.117622,3.974939,25.58322048187256
-0.922545,4.290451,4.462763,5.874242,5.173803,3.941427,25.63691020011902
-1.53041,3.907826,4.634524,5.868225,5.195831,3.889513,25.6885724067688
-1.573125,3.667137,4.672366,5.884154,5.178574,3.891002,25.747355699539185
-1.172332,3.280679,3.490604,5.96318,5.202521,3.857902,26.097303867340088
-1.150063,3.277353,3.397401,5.956871,5.148163,3.866271,26.156078815460205
-1.106597,3.261523,3.397383,5.961074,5.184374,3.860696,26.215736150741577
-1.160611,3.208602,3.157952,5.95597,5.181988,3.885841,26.278632402420044
-1.111147,3.228747,3.129433,5.970614,5.11292,3.870543,26.32871174812317
-1.116898,3.208619,3.110423,5.990663,5.131814,3.866477,26.384450674057007
-1.102012,3.189608,3.090137,6.010739,5.150733,3.862406,26.43887495994568
-1.17241,3.14325,3.011869,6.012878,5.168822,3.859618,26.493107318878174
-1.101885,3.31372,2.476952,5.993645,5.216994,3.707929,27.424422025680542
-1.072142,3.438691,2.584598,5.993645,5.216994,3.707929,27.479520320892334
-1.043023,3.600788,2.64394,5.998691,5.219391,3.683092,27.5338613986969
-0.966478,3.845137,2.732472,5.990728,5.232974,3.729964,27.58403182029724
-0.772615,4.087352,3.295396,6.000839,5.237855,3.680224,27.64062213897705
-0.734912,4.318432,3.397378,6.022047,5.222651,3.657007,27.693483352661133
-0.761731,4.702545,3.481605,6.022047,5.222651,3.657007,27.747881412506104
-0.746255,4.777491,3.540834,6.066022,5.24532,3.626786,27.82643747329712
-0.736977,4.776158,3.564454,6.076298,5.250176,3.577404,27.879658460617065
-0.758582,4.79855,3.51441,6.152527,5.262464,3.475293,27.933488130569458
-0.794722,4.838566,3.486524,6.242267,5.3086,3.415312,27.990989685058594
-0.742929,4.873158,3.57401,6.331504,5.23984,3.396426,28.049615144729614
-0.578531,4.962844,3.526405,6.380631,5.210709,3.327099,28.11087942123413
1.644033,5.821967,3.261755,6.357038,5.172052,3.334379,28.16931438446045
1.965594,6.068462,3.20478,6.416686,5.182463,3.235556,28.220818281173706
2.190564,6.206374,3.1702,6.416686,5.182463,3.235556,28.27408003807068
2.375045,6.358779,2.946364,6.441263,5.125324,3.266034,28.329983472824097
2.39296,6.360028,2.711971,6.441883,5.089572,3.248096,28.38307809829712
2.437933,6.333075,2.507279,6.423309,5.112609,3.176028,28.436311721801758
2.478434,6.102487,2.45097,6.461725,5.102269,3.082927,28.49003553390503
2.514768,5.964956,2.358698,6.447696,5.139691,3.078046,28.54488444328308
2.727359,5.900962,2.246305,6.483202,5.146611,3.006003,28.600576639175415
2.812638,5.757413,2.198741,6.496872,5.145527,3.028265,28.65258526802063
2.795706,5.148512,2.276013,6.502761,5.110885,2.987461,28.70760416984558
2.782929,5.162527,2.101147,6.513701,5.114716,2.94062,28.761613845825195
2.785281,4.675776,2.137515,6.433364,5.078689,2.860167,28.81812024116516
2.775932,4.681181,2.009602,6.438587,5.080502,2.836992,28.874250173568726
2.850761,4.297798,1.492167,6.392273,5.020244,2.849039,28.92860221862793
2.837858,4.300201,1.292732,6.402511,5.023629,2.802867,28.988765478134155
2.773898,3.72046,1.375049,6.433752,5.004383,2.826541,29.048136234283447
2.839648,3.576946,1.357286,6.446481,5.064555,2.793951,29.110508680343628
2.862395,3.516094,1.366658,6.428355,5.039816,2.866481,29.172178268432617
2.857946,3.450406,1.300104,6.438768,5.043288,2.820209,29.228084802627563
2.855518,3.448472,1.261729,6.449145,5.046749,2.7741,29.30702042579651
2.877918,3.449722,1.260492,6.449145,5.046749,2.7741,29.35550618171692
2.921868,3.389148,1.249581,6.438768,5.043288,2.820209,29.405529022216797
3.05682,3.172757,1.300062,6.463268,5.08325,2.812578,29.459322929382324
3.078843,3.093144,1.312776,6.468509,5.085058,2.789484,29.512476921081543
3.100849,3.074275,1.315025,6.476288,5.106494,2.763228,29.568729400634766
3.121211,3.072592,1.275879,6.464562,5.089521,2.721725,29.62134885787964
3.098265,3.069834,1.258184,6.504915,5.135506,2.645266,29.676212072372437
3.098265,3.069834,1.258184,6.482598,5.114712,2.6498,29.7298321723938
3.100849,3.074275,1.315025,6.487744,5.116534,2.626979,29.78247332572937
3.234058,3.344939,1.243017,6.618839,5.039849,2.698256,29.838758945465088
3.236262,3.470631,1.25991,6.608259,4.961573,2.711092,29.892568588256836
3.216994,3.617087,1.2939,6.669807,4.923469,2.758129,29.94418692588806
3.179078,3.723853,1.434398,6.708291,4.806487,2.863737,30.002758979797363
3.027935,3.759166,1.514894,6.76269,4.695478,2.900243,30.061153411865234
3.018485,3.825821,1.745497,6.732814,4.499021,3.436004,30.122169017791748
2.980435,3.90715,1.835838,6.789317,4.343764,3.619969,30.18846344947815
2.936914,3.94566,1.831579,6.841221,4.227283,3.63408,30.24371027946472
2.852471,3.982482,1.870772,6.807688,3.954658,3.583157,30.298434495925903
2.830788,3.981333,1.872046,6.732481,3.917229,3.593445,30.351073265075684
2.852471,3.982482,1.870772,6.72749,3.915358,3.547435,30.40594983100891
2.830788,3.981333,1.872046,6.714174,3.924554,3.339157,30.459619283676147
2.853834,3.982724,1.891282,6.639091,3.938268,3.364548,30.516623735427856
2.853834,3.982724,1.891282,6.583819,3.968149,3.317512,30.573339462280273
2.833585,3.981821,1.913101,6.512411,3.92924,3.304884,30.629586935043335
2.875478,3.983871,1.890007,6.492751,3.926034,3.238186,30.68338966369629
2.871038,4.044824,1.818318,6.501099,3.958536,3.142081,30.737545490264893
2.828648,4.063265,1.837918,6.539083,3.904634,3.035804,30.78952980041504
2.830045,4.063379,1.858431,6.544451,3.904193,3.013211,30.844563245773315
2.827441,4.042527,1.820868,6.505404,3.848569,3.001812,30.897247076034546
2.827441,4.042527,1.820868,6.515921,3.847484,2.95688,30.95169425010681
2.870884,4.065444,1.814887,6.584668,3.800211,2.567002,31.01226782798767
2.80543,4.062004,1.818714,6.604663,3.760432,2.465159,31.073869228363037
2.873538,4.065666,1.855878,6.551521,3.719061,2.432115,31.145312786102295
2.808493,4.041676,1.863119,6.561031,3.679974,2.374303,31.200632333755493
2.808493,4.041676,1.863119,6.536633,3.642052,2.381723,31.24966073036194
2.850602,4.043821,1.840063,6.557492,3.652949,2.210942,31.30516004562378
2.809724,4.062352,1.880255,6.53783,3.651851,2.212162,31.35725498199463
2.830045,4.063379,1.858431,6.54422,3.593294,2.158971,31.409738540649414
2.830231,4.042821,1.861842,6.522448,3.54903,2.064112,31.464010000228882
2.83163,4.042968,1.88238,6.504576,3.528168,2.047918,31.5196475982666
2.83163,4.042968,1.88238,6.513638,3.5402,1.922953,31.56999444961548
2.744007,3.976734,1.877147,6.377124,3.531313,1.911062,31.623021602630615
2.790124,3.999932,1.912276,6.335281,3.543267,1.830245,31.67745590209961
2.787189,3.999501,1.871201,6.351416,3.539611,1.749611,31.729272603988647
2.744787,4.038393,1.88749,6.268908,3.594701,1.784735,31.779990434646606
2.747867,4.038703,1.92867,6.284546,3.59138,1.704269,31.836034297943115
2.729638,4.017503,1.974624,6.290803,3.610044,1.680864,31.889500379562378
2.729638,4.017503,1.974624,6.290803,3.610044,1.680864,31.94514489173889
2.728058,4.017314,1.953958,6.333324,3.491993,1.619,32.0047721862793
2.727791,4.037719,1.95059,6.404643,3.473119,1.559438,32.06041622161865
2.709683,4.016557,1.996604,6.383042,3.43196,1.547735,32.11737012863159
2.712926,4.016941,2.038106,6.419938,3.368159,1.439391,32.18019962310791
2.712365,4.057524,2.031438,6.440753,3.341827,1.326731,32.25001549720764
2.712646,4.037217,2.034774,6.396359,3.319732,1.332581,32.30509042739868
2.737054,4.058905,2.071827,6.401489,3.297711,1.297639,32.360570192337036
2.713712,4.077957,2.048925,6.348514,3.237588,1.329591,32.411731004714966
2.712084,4.077862,2.028096,6.305526,3.194712,1.319712,32.468180418014526
2.735459,4.05878,2.050974,6.306794,3.173817,1.304049,32.522433280944824
2.712084,4.077862,2.028096,6.253032,3.13513,1.351544,32.57621502876282
2.733867,4.058654,2.030155,6.258941,3.153207,1.328976,32.632779121398926
2.715343,4.078051,2.069788,6.259074,3.091898,1.301143,32.68218779563904
2.692521,4.056523,2.053541,6.281121,3.133534,1.312132,32.73554992675781
2.692224,4.076829,2.050209,6.271893,3.230174,1.296038,32.78624892234802
2.676152,4.055788,2.117492,6.248537,3.209322,1.300691,32.88187003135681
2.676152,4.055788,2.117492,6.248537,3.209322,1.300691,32.937583923339844
2.679571,4.056051,2.159442,6.257895,3.288022,1.286798,32.99602460861206
2.674135,4.075898,2.093256,6.275361,3.290429,1.30477,33.05960249900818
2.632708,4.093995,2.113453,6.266869,3.31365,1.358988,33.118584871292114
2.588773,4.051153,2.101712,6.230159,3.337855,1.453574,33.17760181427002
2.589149,4.030936,2.105018,6.213935,3.375797,1.447917,33.233201026916504
2.569616,4.029982,2.127221,6.172445,3.408401,1.680588,33.28427505493164
2.554807,3.989301,2.197987,6.162286,3.379154,1.825904,33.34041142463684
2.5143,3.9873,2.2216,6.150294,3.343605,1.872678,33.3946852684021
2.533557,3.988178,2.199274,6.155905,3.388491,1.966228,33.44789004325867
2.537484,3.988668,2.241384,6.138314,3.37452,2.051056,33.5074520111084
2.537484,3.988668,2.241384,6.113362,3.401541,2.192116,33.56379985809326
2.519446,4.027866,2.278473,6.125614,3.443119,2.247034,33.615846395492554
2.525494,4.028413,2.342162,6.278354,3.71463,2.278561,33.67054986953735
2.521459,4.028048,2.299668,6.261174,3.717459,2.363318,33.72188663482666
2.563272,4.050192,2.293863,6.350758,3.875006,2.46073,33.77648448944092
2.56133,4.050048,2.27266,6.323263,3.877734,2.590743,33.83123016357422
2.587827,4.071471,2.331871,6.331805,4.069626,2.977601,33.88346838951111
2.593587,4.0718,2.395926,6.311913,4.070133,3.068408,33.93738532066345
2.662718,4.134619,2.468469,6.308456,4.159794,3.12252,33.99097752571106
2.768405,4.27847,2.483032,6.4703,4.563818,3.141873,34.0535101890564
2.814222,4.339315,2.536219,6.449624,4.649728,3.267954,34.11907744407654
2.847735,4.389123,2.994129,6.384407,4.776371,3.604632,34.17891883850098
2.821319,4.413938,3.4299,6.340529,4.868075,3.833895,34.24797964096069
2.782092,4.449145,3.426881,6.374929,4.99336,3.813277,34.30380153656006
2.774482,4.444323,3.56955,6.360475,5.056655,3.902331,34.35643744468689
2.703629,4.475139,3.640551,6.387098,5.122977,3.964467,34.40758275985718
2.579399,4.483782,3.74268,6.360508,5.186144,4.031031,34.458587884902954
2.262333,4.828519,3.856274,6.326223,5.410953,4.050414,34.51688504219055
2.155793,4.96486,3.94084,6.29086,5.409311,4.052996,34.570281744003296
2.025912,5.126905,4.123967,6.204538,5.414898,4.132813,34.623327016830444
1.974584,5.210055,4.521974,6.10722,5.413984,4.265265,34.681567430496216
1.862078,5.334305,4.641577,6.044939,5.37305,4.300617,34.73648405075073
1.590713,5.419887,4.595703,5.892241,5.483424,4.346082,34.79144501686096
1.600285,5.431593,4.645581,5.831496,5.492007,4.40005,34.881383180618286
1.600285,5.431593,4.645581,5.820852,5.485177,4.452985,34.93590259552002
1.566249,5.39351,4.653305,5.800299,5.49855,4.478206,35.000070571899414
1.565951,5.364983,4.735999,5.782387,5.470654,4.560736,35.05996489524841
1.554745,5.343016,4.766173,5.783798,5.43918,4.539224,35.117499589920044
1.592075,5.326737,4.765906,5.730641,5.419391,4.545682,35.17483854293823
1.611327,5.309663,4.766993,5.730641,5.419391,4.545682,35.22631812095642
1.62214,5.262775,4.72037,5.721893,5.407695,4.496409,35.28075337409973
1.619175,5.229848,4.699065,5.729926,5.423013,4.365709,35.3369677066803
1.635522,5.17982,4.678935,5.739935,5.429417,4.313251,35.39180111885071
1.645458,5.15016,4.630413,5.742988,5.414792,4.289767,35.4443473815918
1.676103,5.085312,4.585744,5.740223,5.346756,4.274359,35.498600244522095
1.658048,5.058764,4.487672,5.758792,5.31502,4.252397,35.55268669128418
1.6449,4.959336,4.40058,5.739376,5.296484,4.256355,35.606245040893555
1.646764,4.843318,4.290566,5.734447,5.293654,4.282335,35.659417390823364
1.764862,4.818397,4.211092,5.703368,5.327396,4.27961,35.713459491729736
1.813491,4.851359,4.278494,5.68213,5.291199,4.286214,35.77026629447937
1.836124,4.842863,4.404766,5.686933,5.294024,4.260235,35.82444190979004
1.831582,4.844568,4.379425,5.685047,5.27633,4.262894,35.87873411178589
1.822521,4.847969,4.328872,5.689835,5.279106,4.236973,35.93453907966614
1.877152,4.842916,4.427478,5.689835,5.279106,4.236973,35.98895788192749
1.894409,4.86156,4.423642,5.672319,5.278284,4.238266,36.050774335861206
1.89097,4.845511,4.400755,5.667572,5.275509,4.264187,36.112005949020386
1.925434,4.838721,4.273015,5.667572,5.275509,4.264187,36.173054933547974
1.989388,4.881794,4.212305,5.685047,5.27633,4.262894,36.24799966812134
2.007963,4.882688,4.210966,5.685047,5.27633,4.262894,36.304240226745605
2.039455,4.92259,4.178028,5.665702,5.25784,4.26684,36.358901023864746
2.043497,4.912446,4.079466,5.685047,5.27633,4.262894,36.40768837928772
2.066929,4.902868,3.980319,5.683164,5.258663,4.265548,36.46150302886963
2.331288,4.753226,3.936497,5.660952,5.255104,4.292798,36.517077922821045
2.396131,4.725567,3.838839,5.665702,5.25784,4.26684,36.56940031051636
2.401422,4.622863,3.70877,5.661971,5.222583,4.272136,36.621522188186646
2.413892,4.571278,3.64384,5.646383,5.239375,4.270782,36.6725172996521
2.451194,4.532528,3.270396,5.668571,5.242887,4.24359,36.72681427001953
2.466526,4.515998,3.225659,5.671424,5.227868,4.220403,36.78036880493164
2.46405,4.516749,3.202559,5.671424,5.227868,4.220403,36.83216118812561
2.552638,4.330211,3.272416,5.68418,5.226054,4.244955,36.885876417160034
2.51333,4.328202,3.275043,5.683164,5.258663,4.265548,36.940895557403564
2.500976,4.326058,3.345726,5.694952,5.206645,4.272198,37.0013370513916
2.541527,4.364945,3.360631,5.712368,5.207469,4.270908,37.06140422821045
2.524409,4.363492,3.385206,5.755992,5.24701,4.237132,37.11722230911255
2.504441,4.381144,3.383692,5.718092,5.217876,4.52342,37.18034839630127
2.513381,4.405589,3.830794,5.659967,5.368388,4.818236,37.23865509033203
2.47275,4.512094,3.817407,5.667351,5.436304,4.808322,37.29114246368408
2.108026,4.669119,3.963122,5.797156,5.87714,4.924062,37.347413301467896
2.015536,4.628114,3.975066,5.805083,5.946936,4.91395,37.400768518447876
1.954008,4.585085,4.059159,5.816041,5.989878,4.960895,37.453099966049194
1.852137,4.582456,4.01677,5.826794,6.032412,5.008144,37.510876417160034
1.615127,4.542346,3.866467,5.796713,6.006756,5.231134,37.56504797935486
1.296355,4.579318,3.929692,5.788337,6.029701,5.28354,37.617536306381226
0.396039,4.555846,3.940616,5.804796,5.984914,5.260852,37.673996925354004
0.210418,4.511923,3.909819,5.810978,5.990391,5.232271,37.745381593704224
0.187426,4.514385,3.837748,5.823305,6.001316,5.175268,37.80258393287659
0.033407,4.453787,3.7836,5.800868,5.995153,5.20504,37.8561749458313
0.017654,4.455145,3.73605,5.800868,5.995153,5.20504,37.90882611274719
-0.121717,4.442564,3.4363,5.798897,5.978059,5.207479,37.965551137924194
-0.139926,4.388962,3.304883,5.815164,5.978766,5.206183,38.023643016815186
0.367283,4.050826,3.166424,5.874127,5.930483,5.208307,38.08645486831665
0.413811,4.015248,3.100785,5.869812,5.942173,5.234374,38.14932346343994
0.458875,3.979219,3.103887,5.869812,5.942173,5.234374,38.2069878578186
0.51071,3.924111,2.973744,5.867796,5.925213,5.236796,38.259828090667725
0.559037,3.88771,2.909431,5.863772,5.89137,5.241627,38.31393098831177
0.585335,3.810898,2.830951,5.882234,5.863411,5.216709,38.36971998214722
0.619531,3.773389,2.790695,5.902746,5.852257,5.189451,38.42224407196045
0.587685,3.712391,2.735956,5.92764,5.828991,5.136438,38.47661519050598
0.599651,3.634038,2.682025,5.938311,5.821704,5.082544,38.53525757789612
0.724398,3.309336,2.597329,5.93227,5.724468,5.069195,38.58749508857727
0.643031,3.222514,2.508192,5.959174,5.71721,5.014485,38.63892221450806
0.6068,3.157926,2.435265,5.936723,5.754345,4.984257,38.693121910095215
0.595486,3.05596,2.367825,5.934659,5.737253,4.986735,38.744240045547485
0.52962,3.033179,2.103374,5.940872,5.741742,4.958924,38.8007447719574
0.612494,2.916446,2.05696,5.930523,5.745483,4.932457,38.85458731651306
