1.424189,8.635334,1.146313,5.325596,8.509576,0.847273,0.33641982078552246
-1.589326,5.658068,3.216061,5.548139,6.762344,2.536418,22.421493530273438
-1.563597,5.609256,3.413985,5.535565,6.72481,2.611743,22.47383999824524
-1.476982,5.658696,3.5225,5.532021,6.719761,2.635729,22.527091026306152
-1.250068,5.891032,3.546695,5.290624,6.804454,2.613641,22.589308738708496
-1.122096,5.956468,3.553501,5.295468,6.832177,2.586044,22.64724087715149
-1.039431,6.050606,3.509666,5.298535,6.837421,2.562079,22.701650381088257
-1.036175,6.149872,3.543511,5.403978,6.801587,2.538636,22.756141662597656
-0.879703,6.083604,3.917468,5.397459,6.791278,2.586477,22.808253288269043
-0.855582,6.305998,4.035358,5.479723,6.702924,2.71063,22.860151767730713
-0.855582,6.305998,4.035358,5.479723,6.702924,2.71063,22.90790843963623
-0.500493,6.740002,3.897592,5.148343,6.676822,2.897414,22.961668014526367
-0.365713,6.832742,3.87529,5.049877,6.738518,2.893858,23.0110867023468
-0.261275,6.907643,3.755981,4.999075,6.699147,2.973587,23.062028884887695
-0.011921,7.021481,3.748619,5.015783,6.711103,3.01807,23.115466356277466
0.214058,7.157086,3.739535,5.007359,6.657161,3.074248,23.169344902038574
0.375567,7.170686,3.778053,5.021937,6.609689,3.104345,23.223241806030273
0.559775,7.222034,3.835188,4.951526,6.477105,3.344517,23.27803659439087
0.737289,7.257762,3.869695,4.864568,6.458625,3.425427,23.32867407798767
0.827836,7.276315,3.809968,4.821318,6.431197,3.456561,23.3851797580719
0.821021,7.283718,3.783806,4.813791,6.379892,3.513442,23.438596487045288
0.84397,7.262114,3.785516,4.757631,6.418659,3.511236,23.491498470306396
1.02335,7.380865,3.756519,4.75635,6.398057,3.514377,23.553303480148315
1.063571,7.404856,3.750405,4.757372,6.382467,3.492213,23.61113953590393
1.069812,7.397171,3.776634,4.758655,6.403082,3.489066,23.66046166419983
1.082326,7.381766,3.829216,4.75635,6.398057,3.514377,23.71052646636963
1.094879,7.366311,3.881966,4.75404,6.393023,3.539731,23.76644515991211
1.117385,7.344796,3.883651,4.733476,6.407693,3.56337,23.817124605178833
1.111159,7.352475,3.857267,4.742545,6.427993,3.461995,23.86745810508728
1.212403,7.332316,3.930736,4.774032,6.490821,3.353526,23.92324423789978
1.212403,7.332316,3.930736,4.793931,6.491624,3.352166,23.97850465774536
1.218456,7.324596,3.957249,4.843372,6.513639,3.249366,24.03330087661743
1.215142,7.368781,3.951031,4.824662,6.533996,3.247456,24.085625171661377
1.234107,7.391652,3.946461,4.882085,6.494127,3.249913,24.140989065170288
1.250102,7.446972,3.834429,4.919294,6.453601,3.253717,24.199244499206543
1.291169,7.46047,3.932709,5.026193,6.381029,3.330133,24.25154185295105
1.325136,7.492304,3.900052,5.065775,6.38265,3.327429,24.30547785758972
1.310246,7.483477,3.928111,5.064244,6.36188,3.330638,24.36078929901123
1.311005,7.471577,3.826882,5.108177,6.352274,3.28128,24.417912244796753
1.327721,7.457761,3.802215,5.115692,6.382662,3.228339,24.47125506401062
1.35576,7.428197,3.830336,5.095758,6.381845,3.22969,24.524771690368652
1.341408,7.488909,3.771197,5.077367,6.401981,3.227788,24.585487842559814
1.331842,7.472298,3.825427,5.05609,6.417288,3.250739,24.64302396774292
1.299538,7.487463,3.774108,5.021992,6.462606,3.222059,24.694422960281372
1.281809,7.441687,3.781974,4.950081,6.456205,3.347736,24.749184370040894
1.204111,7.430955,3.814133,4.78925,6.481371,3.402463,24.801963090896606
1.204111,7.430955,3.814133,4.676438,6.581386,3.394594,24.87639570236206
1.19218,7.446589,3.761497,4.67223,6.570642,3.445177,24.926867961883545
1.190497,7.469158,3.758286,4.673455,6.591613,3.441976,24.983697414398193
1.190497,7.469158,3.758286,4.693297,6.592403,3.44061,25.035979747772217
1.206754,7.467967,3.834162,4.708058,6.633933,3.531478,25.0898334980011
1.172118,7.505715,3.77964,4.71969,6.597099,3.610112,25.14621591567993
1.177212,7.438051,3.78925,4.453781,6.890406,3.708459,25.202108144760132
1.150218,7.445132,3.76441,4.451431,6.983513,3.820789,25.255181074142456
1.171201,7.44586,3.762953,4.449309,7.025797,3.890842,25.305635929107666
1.150218,7.445132,3.76441,4.503728,7.014027,3.93987,25.3650484085083
1.123128,7.452199,3.739612,4.541451,7.029273,3.960692,25.42113947868347
1.089811,7.467022,3.688686,4.520217,7.021488,3.988798,25.48572325706482
1.085461,7.452024,3.66581,4.499908,7.000022,3.993241,25.574156045913696
1.05389,7.314809,3.688115,4.50616,7.090414,3.954225,25.641392946243286
1.008333,7.215415,3.655187,4.525483,7.091134,3.952837,25.6934232711792
0.995887,7.229555,3.60352,4.523513,7.083916,3.979593,25.74501895904541
0.960225,7.077887,3.603239,4.580173,7.065232,3.978507,25.800748109817505
0.947719,7.091224,3.55199,4.586487,7.0867,3.898407,25.85222029685974
1.116574,6.97219,3.60914,4.608981,7.080613,3.84698,25.904288291931152
1.200548,6.975306,3.603391,4.668572,7.103848,3.839687,25.956726789474487
1.190806,6.965946,3.555473,4.697301,7.132945,3.732499,26.010972499847412
1.234532,6.945349,3.55581,4.699815,7.175575,3.726118,26.064443588256836
1.271115,6.953224,3.527461,4.686924,7.196309,3.648559,26.116891384124756
1.313255,6.954792,3.524594,4.671795,7.2459,3.617229,26.174691200256348
1.309424,6.938872,3.502385,4.676506,7.296554,3.584483,26.226744651794434
1.288326,6.938086,3.503818,4.677468,7.282075,3.561583,26.283042907714844
1.297153,6.97366,3.448397,4.718926,7.369817,3.323223,26.338204622268677
1.277514,6.950551,3.453085,4.721662,7.324261,3.256392,26.39109969139099
1.288024,6.963768,3.401081,4.769552,7.346704,3.176997,26.444194793701172
1.265155,6.9854,3.399237,4.834472,7.302174,3.107052,26.49225616455078
1.348839,7.011009,3.390216,5.087677,6.959199,3.047373,26.5473370552063
1.386343,7.018886,3.3621,5.140567,6.984426,2.94522,26.606635332107544
1.445407,7.027545,3.332593,5.21014,6.982097,2.870513,26.658892393112183
1.501224,7.165946,3.308274,5.413891,6.906702,2.846332,26.712355375289917
1.577067,7.193758,3.373281,5.663764,6.821997,2.774279,26.7658052444458
1.668084,7.063809,3.863475,5.702486,6.875463,2.532751,26.81823754310608
1.687194,6.951632,4.503409,6.018178,6.807955,2.479355,26.87072467803955
1.470468,7.577289,4.429826,6.51681,6.782703,2.454543,26.921905994415283
1.450747,7.614631,4.916165,6.712994,6.698024,2.36617,26.98325490951538
1.379564,7.802252,4.895479,7.052543,6.600927,2.362005,27.035812616348267
1.158297,7.790294,5.193391,8.163272,5.485044,1.912597,27.501813888549805
1.091087,7.77679,5.228478,8.173903,5.4284,1.858066,27.601449966430664
0.991041,7.763876,5.2092,8.309649,5.348869,1.350662,27.760733127593994
0.982833,7.774793,5.180017,8.316674,5.350725,1.329917,27.81926155090332
0.848277,7.718722,5.169165,8.376701,5.282552,1.119726,27.869643211364746
0.814119,7.761356,5.053279,8.335324,5.272368,1.242199,27.921802282333374
0.771456,7.728523,5.032823,8.388993,5.243424,1.06682,27.996283054351807
0.584315,7.680047,5.052924,8.471555,5.22553,1.06589,28.049765586853027
0.488957,7.698116,5.001363,8.478477,5.227117,1.04573,28.100475788116455
0.440938,7.70712,4.975659,8.509827,5.209229,1.008251,28.15365171432495
0.404652,7.684647,4.981341,8.610406,5.188589,0.699629,28.211800575256348
0.346632,7.682696,4.985757,8.52013,5.137507,1.137258,28.264130115509033
0.300604,7.6704,4.962865,8.51199,5.142745,1.038904,28.317034482955933
0.208743,7.624807,4.975691,8.437586,5.109751,1.185301,28.369641065597534
0.147966,7.643986,4.977387,8.492325,5.246372,0.752152,28.420225381851196
0.089728,7.642019,4.981812,8.284371,5.22673,1.252348,28.473968267440796
0.066605,7.662704,5.036488,8.345554,5.195237,1.116288,28.526199102401733
-0.01524,7.777563,4.942751,7.6748,5.743196,1.459198,28.59197473526001
-0.034835,7.776915,4.944235,7.411729,5.958306,1.581727,28.648704290390015
-0.126347,7.806187,4.863257,7.33465,6.125341,1.620966,28.698660612106323
-0.195863,7.81412,4.78404,7.129402,6.222739,1.806026,28.74937629699707
-0.347212,7.956323,4.392642,7.023835,6.158157,2.211522,28.804599046707153
-0.35317,8.106028,4.104346,6.734082,6.464707,2.356736,28.8597731590271
-0.304302,7.898035,4.13113,6.313546,6.602229,2.359016,28.911089420318604
-0.438009,7.815766,3.78621,6.17111,6.60089,2.457513,28.965473651885986
-0.431471,7.605541,3.816753,6.047774,6.618099,2.461898,29.017609357833862
-0.450416,7.493124,3.604835,5.892479,6.602814,2.518609,29.070553302764893
-0.434722,7.43112,3.437075,5.823735,6.612965,2.566579,29.125134706497192
-0.356832,7.313437,3.30104,5.709415,6.577204,2.624536,29.178773164749146
-0.299206,7.256358,3.183368,5.601938,6.607486,2.67206,29.232452869415283
-0.320157,7.241396,2.896462,5.501276,6.618548,2.815199,29.282627820968628
-0.25712,7.179493,2.783237,5.456312,6.573331,2.824819,29.335885047912598
-0.215336,7.096922,2.746383,5.401288,6.580618,2.780471,29.39013361930847
-0.109563,6.980767,2.75848,5.423487,6.564436,2.758472,29.44807457923889
-0.04501,6.899323,2.720472,5.428379,6.55213,2.713847,29.501760721206665
-0.003078,6.589529,2.790084,5.503013,6.390183,2.688526,29.558430194854736
-0.00042,6.487053,2.852932,5.549529,6.37889,2.641747,29.617382764816284
-0.027034,6.403734,2.820549,5.551119,6.361449,2.621522,29.669687032699585
-0.023858,6.316892,2.810579,5.616661,6.32897,2.577239,29.71972918510437
-0.038449,6.325394,2.763418,5.616661,6.32897,2.577239,29.77235507965088
-0.165862,5.999602,2.568529,5.613026,6.32477,2.600853,29.828422784805298
-0.180377,5.930655,2.58031,5.552698,6.34395,2.601352,29.878031730651855
-0.178358,5.876757,2.497913,5.512503,6.300256,2.724873,29.92961025238037
-0.10752,5.857003,2.497196,5.467599,6.255566,2.734422,29.98448920249939
-0.02279,5.831992,2.383984,5.419796,6.24555,2.78481,30.038926362991333
0.096335,5.791453,2.384067,5.442121,6.267795,2.78006,30.089067697525024
0.13484,5.688869,2.33154,5.47666,6.324366,2.70027,30.14635396003723
0.111473,5.58045,2.305884,5.514565,6.346474,2.580395,30.203683614730835
0.111699,5.501748,2.033704,5.532163,6.40739,2.479158,30.255703687667847
0.112066,5.445405,1.935036,5.549715,6.403955,2.501312,30.310397148132324
0.05766,5.411154,1.81515,5.521862,6.39449,2.549745,30.364548921585083
-0.07999,5.159951,1.779039,5.588111,6.401366,2.522171,30.418112754821777
-0.089601,5.140374,1.740625,5.588111,6.401366,2.522171,30.471604824066162
-0.066022,5.141462,1.739278,5.588111,6.401366,2.522171,30.52423906326294
-0.074615,5.16596,1.714581,5.565629,6.418144,2.543533,30.581740140914917
-0.048445,5.144154,1.716937,5.569152,6.422496,2.519954,30.645596981048584
-0.027359,5.168134,1.711886,5.553639,6.448051,2.494182,30.696308851242065
0.004679,5.144725,1.735237,5.567506,6.465522,2.400377,30.752760410308838
0.115193,5.218797,1.717396,5.544371,6.442426,2.405322,30.805245637893677
0.063105,5.262591,1.712654,5.503978,6.462947,2.404382,30.876411199569702
0.068943,5.260792,1.733727,5.510642,6.471632,2.357713,30.926613807678223
0.042869,5.282715,1.73136,5.53386,6.494852,2.352742,30.97858500480652
0.033095,5.366059,1.802614,5.572946,6.492185,2.373396,31.033759117126465
0.189014,5.411198,2.462565,5.58015,6.475426,2.465751,31.08621335029602
0.210361,5.48948,2.719934,5.554085,6.487817,2.510602,31.141324281692505
0.224154,5.54737,2.940271,5.524218,6.455994,2.562751,31.19206190109253
0.082273,6.06156,3.032269,5.460412,6.510439,2.603589,31.248168468475342
0.144831,6.259271,3.140608,5.413467,6.482204,2.633591,31.297085523605347
0.161987,6.413509,3.236004,5.397695,6.507912,2.607617,31.3526611328125
0.175829,6.532801,3.387081,5.374518,6.445604,2.595811,31.407458305358887
0.14571,6.608663,3.525055,5.377703,6.450046,2.572127,31.462908267974854
0.193948,6.691241,3.633937,5.361704,6.475697,2.546272,31.51859426498413
0.289726,6.786425,3.688839,5.340694,6.474848,2.547614,31.579389572143555
0.402139,6.789584,3.858025,5.310469,6.46055,2.620043,31.635528326034546
0.611056,6.914791,3.877079,5.142503,6.510602,2.667888,31.686416387557983
0.699171,7.012633,3.831548,5.123214,6.531773,2.665724,31.74178695678711
0.713365,6.999111,3.883614,5.117724,6.52241,2.713571,31.79415726661682
0.792139,7.045881,3.871667,5.034807,6.558252,2.735987,31.852805137634277
0.806004,7.032095,3.923951,5.005958,6.505164,3.002759,31.907768964767456
0.826747,7.054279,3.842694,4.974262,6.538774,3.141816,31.99573254585266
0.890913,7.034643,3.841456,4.974748,6.839866,3.09622,32.048810720443726
0.903135,7.064194,3.81087,4.996695,6.86248,3.091455,32.10009288787842
0.908941,7.100778,3.754326,5.03944,6.923833,3.103482,32.152546644210815
0.980747,7.133351,3.795706,5.121451,6.964797,3.116229,32.215102672576904
1.026913,7.149882,3.815762,5.139064,6.997232,3.158313,32.270262002944946
1.036935,7.142643,3.765329,5.188055,6.974942,3.425917,32.323790073394775
1.06224,7.158478,3.786778,5.257033,7.031009,3.536462,32.385040521621704
1.028878,7.171871,3.736169,5.390004,7.208027,3.651302,32.443135499954224
1.010734,7.067206,3.727484,5.745716,7.782265,3.619817,32.49420189857483
1.062933,7.060876,3.674646,5.739799,7.844389,3.687146,32.54589653015137
1.077847,7.068354,3.647435,5.774308,7.836777,3.71138,32.60591793060303
1.054301,7.029827,3.629538,5.786788,7.806502,3.740378,32.669776916503906
1.051779,6.992001,3.610267,5.804865,7.750165,3.721879,32.71996831893921
1.043254,6.960465,3.565533,5.785877,7.714356,3.702931,32.774805784225464
1.013284,6.992103,3.438485,5.840022,7.808077,3.409467,32.82823348045349
1.448312,6.791373,3.417138,5.755253,7.234106,3.425233,32.878562927246094
1.48914,6.815088,3.411048,5.753125,7.212471,3.428564,32.928449392318726
1.52965,6.792356,3.510597,5.724538,7.161716,3.462532,32.97981858253479
1.609469,6.861464,3.495274,5.685026,7.160252,3.465276,33.03765845298767
1.67898,6.895617,3.535401,5.639092,7.130483,3.497303,33.089629888534546
1.754933,6.879379,3.607715,5.639714,7.058313,3.458573,33.14617323875427
1.733013,6.900456,3.605963,5.655192,7.026468,3.339802,33.20150136947632
1.72256,6.865373,3.66183,5.655395,6.989796,3.320884,33.25472545623779
1.782188,6.911257,3.651245,5.677743,6.938494,3.278556,33.30659866333008
1.839894,6.919919,3.621292,5.706471,6.9144,3.207863,33.36233997344971
1.815993,6.903576,3.600264,5.72247,6.835024,3.194709,33.414113998413086
1.823513,6.91281,3.648396,5.749058,6.825844,3.146457,33.47198534011841
1.849541,6.885506,3.675842,5.751271,6.810023,3.124779,33.522791624069214
1.844169,6.913585,3.646971,5.733334,6.79335,3.104516,33.58787941932678
1.869054,6.908016,3.671268,5.773682,6.757425,3.083634,33.648634910583496
1.909208,6.931331,3.665264,5.771624,6.698397,3.06891,33.69759225845337
1.87115,6.945133,3.690738,5.803291,6.614422,3.079682,33.74871349334717
1.866903,6.951591,3.664951,5.921341,6.597924,3.074962,33.82121658325195
1.87115,6.945133,3.690738,5.930548,6.608214,3.025505,33.87268328666687
1.770471,6.89779,3.704153,6.074722,6.465981,3.038315,33.926313161849976
1.757743,6.86732,3.988577,6.152258,6.428633,2.921988,33.98046636581421
1.855174,6.955559,4.571294,6.141096,6.454789,2.779239,34.03267002105713
1.801548,7.134886,4.630308,6.16866,6.404693,2.716188,34.08507490158081
1.668273,7.278612,4.673495,6.178177,6.374799,2.651499,34.137816190719604
1.525341,7.398917,4.666684,6.199297,6.335408,2.520008,34.19352912902832
1.284847,7.600488,4.601025,6.028298,6.014209,2.53495,34.251980781555176
1.286475,7.579088,4.603908,6.029771,5.918043,2.482666,34.302897930145264
1.27166,7.619258,4.545183,6.111509,5.843173,2.445192,34.35624074935913
1.256913,7.630708,4.57164,6.170202,5.817953,2.335086,34.410797357559204
1.22883,7.661072,4.542273,6.220257,5.786087,2.271375,34.46235489845276
1.22883,7.661072,4.542273,6.251946,5.702697,2.282881,34.51335883140564
1.227148,7.682705,4.53935,6.270186,5.682401,2.285097,34.57152223587036
1.194378,7.671817,4.570211,6.274751,5.685167,2.262517,34.63428735733032
1.225463,7.704375,4.536423,6.290884,5.683329,2.283802,34.686179876327515
1.150537,7.743394,4.482102,6.380552,5.671324,2.237038,34.73889446258545
1.143682,7.753022,4.454277,6.45482,5.532141,2.211645,34.79342722892761
1.143682,7.753022,4.454277,6.474033,5.541943,2.122499,34.84800720214844
1.167158,7.709943,4.458744,6.458322,5.415161,2.143703,34.899657249450684
1.173946,7.700434,4.486544,6.533373,5.450198,1.794059,34.95172190666199
1.146195,7.701714,4.542281,6.510814,5.437196,1.692975,35.00445580482483
1.134123,7.699098,4.489475,6.489113,5.403871,1.575461,35.061206102371216
1.159148,7.711978,4.512915,6.474334,5.435988,1.447971,35.113500356674194
1.115985,7.676668,4.493885,6.473654,5.445041,1.34497,35.16479730606079
0.870842,7.516502,4.533339,6.56531,5.345242,1.276632,35.21843242645264
0.841347,7.546423,4.504209,6.569922,5.283698,1.226736,35.27109670639038
0.831164,7.515135,4.536264,6.582677,5.288831,1.165541,35.322426319122314
0.787393,7.495006,4.596148,6.6021,5.267509,1.168211,35.37724161148071
0.739889,7.502685,4.571306,6.606365,5.269183,1.14789,35.435725688934326
0.71049,7.470892,4.604857,6.619969,5.266877,1.187323,35.48943591117859
0.724288,7.459157,4.578507,6.640841,5.224982,1.173535,35.54400944709778
0.718069,7.508115,4.49118,6.610111,5.220709,1.21548,35.605459690093994
0.813314,7.632453,4.493993,6.427137,5.139316,1.338022,35.66220188140869
0.813314,7.632453,4.493993,6.39828,5.128628,1.482588,35.71000671386719
0.858126,7.660472,4.595124,6.331926,5.097327,1.593094,35.765387535095215
0.850381,7.670015,4.567204,6.319565,5.09278,1.65607,35.81670117378235
0.836289,7.681446,4.593697,6.192873,5.16927,1.691175,35.87431192398071
0.85194,7.662196,4.649697,6.168988,5.159297,1.818758,35.92500424385071
0.830184,7.68309,4.648291,6.072305,5.25099,1.934905,35.99563479423523
0.786548,7.724999,4.645472,5.874417,5.584405,1.891092,36.04967212677002
0.760476,7.789477,4.638273,5.940919,5.60912,1.883566,36.10143852233887
0.693423,7.810194,4.694752,5.954819,5.605143,1.925969,36.1537070274353
0.634054,7.808237,4.699182,5.970809,5.622833,1.964883,36.20757985115051
0.541867,7.773792,4.792924,5.914716,5.591752,2.037128,36.267401456832886
0.34555,7.691219,4.790659,5.77165,5.58688,2.416049,36.31874132156372
0.134549,7.584858,4.737869,5.615667,5.629703,2.529163,36.37612700462341
-0.056614,7.552358,4.646493,5.481197,5.633849,2.625826,36.42711138725281
-0.236769,7.487681,4.586577,5.437527,5.667859,2.668104,36.48253321647644
-0.31063,7.456542,4.4881,5.430644,5.623539,2.698026,36.537677526474
-0.120909,6.979568,4.436291,5.531574,5.40365,2.726513,36.59749794006348
-0.027927,6.886102,4.258879,5.525984,5.342853,2.736321,36.66806483268738
-0.11972,6.861905,3.779119,5.457049,5.30266,2.928277,36.743011713027954
0.088158,6.344957,3.767268,5.505258,5.186727,2.943352,36.807453870773315
0.225735,6.055299,3.801746,5.580004,5.15113,2.944455,36.87737989425659
0.108653,6.119628,3.429495,5.576368,5.149148,2.96782,36.941484689712524
0.144618,5.992411,3.446641,5.608019,5.147026,3.012079,37.00097584724426
0.093789,5.883949,3.466205,5.639281,5.071095,3.021913,37.06621289253235
0.071809,5.305723,3.531223,5.784294,4.945209,3.009842,37.12704133987427
0.104103,5.148262,3.529133,5.790353,4.892117,2.949374,37.190221071243286
0.123851,5.033647,3.497398,5.841268,4.861159,2.860724,37.25693917274475
0.143636,4.919169,3.465909,5.860749,4.862117,2.859444,37.31536293029785
0.144222,4.847124,3.381894,5.871947,4.823177,2.887389,37.37952637672424
0.118489,4.769718,3.348096,5.866831,4.845501,2.816695,37.4404661655426
0.326748,4.333925,3.309533,5.890552,4.885253,2.809129,37.502055644989014
0.406539,4.244447,3.202893,5.890552,4.885253,2.809129,37.554869174957275
0.426034,4.171366,3.029997,5.896661,4.868602,2.766547,37.612934827804565
0.441112,4.076097,2.908528,5.918399,4.889048,2.762102,37.66590142250061
0.457556,3.920598,2.776014,5.942196,4.891426,2.73801,37.71502161026001
0.434181,3.919053,2.68906,5.946357,4.892839,2.715237,37.76753544807434
0.60456,3.522421,2.248323,5.958797,4.897065,2.647155,37.8222382068634
0.590525,3.442328,2.262242,5.956641,4.8774,2.650368,37.87521147727966
0.55564,3.373688,2.107627,5.947172,4.898896,2.603242,37.927818775177
0.519826,3.292175,2.12297,5.929424,4.917691,2.601285,37.980470180511475
0.476515,3.244582,2.029407,5.905273,4.877206,2.609028,38.033180952072144
0.46057,3.184054,2.040309,5.887498,4.895973,2.607076,38.084744453430176
0.427375,3.138787,1.98777,5.847694,4.894023,2.609634,38.14021897315979
0.448163,3.098979,1.972917,5.863654,4.893605,2.630932,38.19635272026062
0.376914,3.020218,1.766301,5.873368,4.87796,2.566566,38.25590181350708
0.324433,2.994326,1.733008,5.863262,4.899565,2.519715,38.30982542037964
0.291165,2.947864,1.682461,5.874867,4.903696,2.452684,38.364596366882324
0.382026,2.78795,1.645844,5.550654,4.593381,2.476384,38.4175066947937
0.401503,2.767425,1.628645,5.512749,4.514965,2.42586,38.47031831741333
0.381196,2.746268,1.633209,5.488543,4.436126,2.418168,38.5243706703186
0.386032,2.748281,1.652441,5.450315,4.357195,2.368282,38.582669496536255
0.381196,2.746268,1.633209,5.366852,4.256036,2.34618,38.63931965827942
0.398696,2.74557,1.612748,5.309527,4.194871,2.295088,38.69482779502869
0.406309,2.769408,1.647884,5.351829,4.137621,2.091098,38.746331453323364
0.507257,2.833667,1.612397,5.307448,4.096046,2.100206,38.79851460456848
0.48492,2.832363,1.613657,5.285299,4.075298,2.104751,38.877211570739746
0.48492,2.832363,1.613657,5.282723,4.075398,2.125806,38.928548097610474
0.458677,2.871013,1.608261,5.282723,4.075398,2.125806,38.98449158668518
0.515675,2.954477,2.11719,5.244339,4.075028,2.275449,39.038766622543335
0.532485,2.9935,2.360244,5.235,4.056065,2.342786,39.1006920337677
0.494361,3.024351,2.5483,5.22462,4.056613,2.42879,39.1591739654541
0.402863,3.391019,2.688092,5.105849,4.127024,2.466984,39.22018384933472
