-0.278171,8.64552,2.507786,8.664791,7.521058,2.465645,1.2598919868469238
0.232953,9.110945,1.682698,8.699762,6.905994,2.131429,1.5946996212005615
0.206902,8.936883,1.644412,8.593439,6.866473,2.411684,1.655663251876831
0.010563,8.549236,1.605642,8.687082,6.906695,2.332479,1.7166273593902588
-0.017868,8.576472,1.602666,8.722932,6.925215,2.349983,1.7815909385681152
-0.017868,8.576472,1.602666,8.694334,6.909276,2.421743,1.849552869796753
-0.207356,8.479221,1.650816,8.937578,7.085919,1.827149,1.9075205326080322
-0.719953,8.050407,1.747634,8.9234,7.224254,1.805824,1.9654872417449951
-0.73459,8.11174,1.715992,8.665827,7.051825,2.446644,2.01845645904541
-0.724325,8.030115,1.728811,8.722592,7.124938,2.318918,2.0774199962615967
-0.687814,7.997025,1.75468,8.660865,7.096256,2.531254,2.135387897491455
-0.69216,7.976734,1.735869,8.68108,7.097021,2.529939,2.1963539123535156
-0.685418,7.92276,1.744347,8.64633,7.095644,2.624045,2.2533209323883057
-0.682056,7.895844,1.748575,8.620861,7.110965,2.646288,2.3192832469940186
-0.409895,7.790398,1.773943,8.685504,7.12397,2.686662,2.379426956176758
-0.431856,7.762983,1.779569,8.731098,7.120716,2.615135,2.435393810272217
-0.36754,7.70565,1.89745,8.751168,7.121473,2.613819,2.4923698902130127
-0.364488,7.679382,1.901558,8.720947,7.103546,2.687642,2.5713295936584473
-0.360274,7.699303,1.920581,8.800723,7.162172,2.444394,2.6342923641204834
-0.392351,7.704836,1.898893,8.735613,7.142783,2.611486,2.687232494354248
-0.342431,7.752716,1.821226,8.665527,7.123216,2.687981,2.7442526817321777
-0.305595,7.813831,1.786982,8.675512,7.129245,2.663318,2.800218105316162
-0.312648,7.820276,1.763986,8.695428,7.141271,2.614122,2.855247735977173
-0.334691,7.792829,1.769622,8.688776,7.206949,2.604463,2.914212703704834
-0.334691,7.792829,1.769622,8.688776,7.206949,2.604463,2.9751768112182617
-0.345798,7.778906,1.727969,8.734224,7.203751,2.533272,3.0301451683044434
-0.348842,7.805595,1.723756,8.734224,7.203751,2.533272,3.086113214492798
-0.495409,7.653351,1.711942,8.763873,7.221885,2.460124,3.1440951824188232
-0.360812,7.74432,1.66794,8.704417,7.185521,2.606809,3.2020468711853027
-0.304398,7.69264,1.673525,8.704417,7.185521,2.606809,3.256016492843628
-0.328628,7.738933,1.689283,8.719043,7.202306,2.626433,3.317979097366333
-0.328628,7.738933,1.689283,8.734535,7.192362,2.580934,3.3748950958251953
-0.318631,7.706123,1.716296,8.734535,7.192362,2.580934,3.43286395072937
-0.276549,7.668912,1.85379,8.729064,7.20845,2.601823,3.486891031265259
-0.078928,7.79265,2.048824,8.634159,7.177166,2.635367,3.541914463043213
-0.061236,7.819748,2.296098,8.625559,7.121708,2.690619,3.5978825092315674
-0.063989,7.660125,2.673342,8.609631,7.154309,2.640333,3.655906915664673
-0.086037,7.420905,3.096591,8.510793,7.104775,2.839942,3.7118732929229736
-0.134051,7.462357,2.947544,8.520698,7.11091,2.815002,3.7668492794036865
-0.361972,7.339402,2.788126,8.485355,7.131203,2.814082,3.824812650680542
-0.002876,7.805302,2.670938,8.468804,7.175574,2.715071,3.8807826042175293
-0.016773,7.839923,2.714057,8.531819,7.223166,2.611369,3.936765193939209
0.047929,7.89246,2.702131,8.523087,7.17874,2.618694,3.993717908859253
0.260726,7.788897,3.191322,8.386839,7.104184,2.918132,4.045686960220337
0.293455,7.797008,3.31211,8.363055,7.070211,2.971934,4.101669788360596
0.234463,7.786719,3.342234,8.343453,7.069466,2.973259,4.157069683074951
0.03981,7.668647,3.347079,8.309969,7.041084,3.00327,4.211040496826172
-0.180133,7.637462,3.290673,8.329389,7.053372,2.952918,4.268012762069702
-0.191394,7.604811,3.246762,8.319688,7.047234,2.978072,4.3259804248809814
-0.16335,7.621379,3.193178,8.313907,7.07416,2.950744,4.378075122833252
-0.233236,7.51385,3.164598,8.337733,7.096474,2.945914,4.433027029037476
-0.322237,7.317033,3.126625,8.39238,7.088737,2.896574,4.487053871154785
-0.654907,7.216304,2.517875,8.39238,7.088737,2.896574,4.543086528778076
-0.774925,6.95446,2.312415,8.402301,7.083319,2.920325,4.59904670715332
-0.783099,6.748852,2.164602,8.456539,7.098294,2.774123,4.6540679931640625
-0.655263,6.128725,2.102423,8.445901,7.118086,2.865355,4.711036205291748
-0.434947,5.978892,1.918286,8.455714,7.124276,2.840358,4.785920143127441
-0.476736,5.997432,1.787605,8.504518,7.155061,2.716038,4.842395544052124
-0.477705,5.95244,1.773613,8.426131,7.11734,2.86668,4.900361776351929
-0.491504,5.958413,1.730425,8.435904,7.123529,2.841683,4.954357385635376
-0.444231,6.074901,1.751614,8.464498,7.153559,2.718685,5.011324167251587
-0.453129,6.147654,1.739994,8.444481,7.152808,2.720008,5.067291021347046
-0.429858,6.584981,1.840085,8.385361,7.139032,2.772254,5.124258995056152
-0.367931,6.88888,1.786919,8.385361,7.139032,2.772254,5.177251100540161
-0.32562,7.058624,1.800779,8.37645,7.121287,2.845657,5.236217260360718
-0.352618,7.087451,1.885821,8.390319,7.149297,2.817137,5.292591094970703
-0.410696,7.162092,1.876654,8.408694,7.173325,2.719044,5.348576545715332
-0.481318,7.133948,1.884938,8.370437,7.148551,2.818462,5.4035279750823975
-0.513231,7.138284,1.863715,8.408694,7.173325,2.719044,5.45849609375
-0.559956,7.152995,1.797394,8.412959,7.19538,2.715427,5.517461061477661
-0.560263,7.195238,1.724438,8.374662,7.170422,2.81489,5.571432113647461
-0.60269,7.188266,1.749742,8.374662,7.170422,2.81489,5.633398056030273
-0.638222,7.218488,1.724606,8.393844,7.182923,2.765071,5.684366226196289
-0.645638,7.223735,1.702166,8.374662,7.170422,2.81489,5.736335277557373
-0.720609,7.221095,1.706434,8.384903,7.164899,2.83854,5.789315462112427
-0.720609,7.221095,1.706434,8.394559,7.171167,2.813564,5.8502397537231445
-0.720609,7.221095,1.706434,8.46168,7.214733,2.639965,5.906206846237183
-0.679193,7.092711,1.725478,8.465999,7.23696,2.636307,5.959174394607544
-0.671726,7.087691,1.747859,8.476598,7.231471,2.659662,6.015144348144531
-0.711524,7.009004,1.762855,8.456451,7.230724,2.660987,6.06911301612854
-0.600144,6.84301,2.297986,8.365538,7.15233,2.888625,6.1210973262786865
-0.598433,6.795393,2.511861,8.384903,7.164899,2.83854,6.177050828933716
-0.569248,6.855997,2.757197,8.351207,7.136098,2.868436,6.23301887512207
-0.59888,6.921125,2.962394,8.345183,7.163411,2.841194,6.2869884967803955
-0.617411,7.035798,3.138676,8.292452,7.122113,2.921242,6.34240198135376
-0.664543,7.115015,3.349869,8.282857,7.11585,2.946385,6.4033660888671875
-0.644255,7.276828,3.573554,8.224385,7.101806,2.999462,6.456336498260498
1.953751,8.435872,3.490437,6.216218,5.790322,2.403204,8.094935417175293
2.044397,8.428392,3.511224,6.222903,5.775132,2.360991,8.1459059715271
2.145998,8.42743,3.454002,6.192181,5.721177,2.283254,8.202874898910522
2.168545,8.403839,3.456055,6.123216,5.69433,2.313294,8.257841348648071
2.145019,8.364635,3.438002,6.08603,5.695272,2.293257,8.31481122970581
2.135016,8.369583,3.362118,6.114176,5.649243,2.342936,8.365782022476196
2.40422,8.088925,3.386875,6.010902,5.644596,2.349425,8.426751613616943
2.463824,7.97494,3.325073,5.937133,5.672887,2.437449,8.477715969085693
2.522042,7.931445,3.253379,5.896362,5.710283,2.456045,8.533684730529785
2.493458,7.908239,3.184489,5.993953,5.752224,2.136509,8.58665418624878
2.55912,7.886557,3.1837,6.178166,5.844252,1.96078,8.64263653755188
2.580321,7.911059,3.178703,6.228085,5.926335,1.838069,8.69658899307251
2.580321,7.911059,3.178703,6.256669,6.008809,1.717216,8.750558853149414
2.602025,7.911764,3.177257,6.296527,6.226943,1.595239,8.807525634765625
2.623723,7.912469,3.175811,6.322206,6.353368,1.510283,8.882950067520142
2.626127,7.90418,3.201562,6.339032,6.367697,1.423704,8.954936265945435
2.623723,7.912469,3.175811,6.330714,6.300653,1.560391,9.008904457092285
2.623723,7.912469,3.175811,6.330714,6.300653,1.560391,9.063872575759888
2.621324,7.920745,3.150102,6.293829,6.249375,1.739539,9.117841005325317
2.449621,7.8199,3.175877,6.873443,6.205803,1.716161,9.170826435089111
2.426329,7.779764,3.158792,7.07923,6.131368,1.973445,9.229784488677979
2.379039,7.722937,3.121274,7.070701,5.864377,2.387623,9.280746459960938
2.297672,7.617788,2.780216,6.70852,5.503468,3.668331,9.335716485977173
2.263696,7.465632,2.663689,6.510449,5.512939,3.679642,9.39867901802063
2.228379,7.269066,2.5327,6.296008,5.602568,3.631679,9.462641954421997
2.288544,7.175358,2.451457,6.127997,5.664292,3.681884,9.51760983467102
2.377623,7.046613,2.420763,5.909577,5.727015,3.711067,9.569579839706421
2.625549,6.717811,2.390411,5.402369,5.98199,3.657145,9.6275475025177
2.690867,6.590218,2.361692,5.409937,5.990288,3.606574,9.679519653320312
2.681392,6.612841,2.246038,5.487825,6.075674,3.086158,9.739484310150146
2.732828,6.397314,2.322478,5.740271,5.968001,2.924138,9.793452501296997
2.736439,6.389032,2.368573,5.772391,5.997105,2.733752,9.84642243385315
2.716107,6.383988,2.393049,6.125567,5.825961,2.581326,9.90138864517212
2.64965,6.381307,2.397167,6.338895,5.918971,2.554538,9.954360008239746
2.602456,6.31916,2.364599,6.378407,5.985137,2.385508,10.016324996948242
2.603284,6.273588,2.37181,6.383573,6.028058,2.378447,10.072293281555176
2.646084,6.36668,2.354621,6.404781,5.976692,2.452142,10.125262022018433
2.644117,6.37077,2.331601,6.3972,5.952023,2.478785,10.178246259689331
2.621438,6.282325,2.324524,6.384624,5.924108,2.528663,10.233198642730713
2.684875,6.380734,2.282932,6.311115,5.893697,2.582576,10.287166357040405
2.685565,6.334771,2.290238,6.273691,5.861942,2.657393,10.340137958526611
2.681126,6.388874,2.237151,6.223667,5.853562,2.706937,10.39710545539856
2.702371,6.347624,2.220321,6.109791,5.872391,2.687935,10.452072143554688
2.680032,6.102234,2.216526,6.017819,5.951693,2.68095,10.507040739059448
2.723466,6.062117,2.198511,5.949821,6.036106,2.649053,10.564009189605713
2.662591,6.026476,2.273977,5.887522,6.204327,2.490704,10.619976043701172
2.595282,5.959429,2.266211,5.794831,6.350403,2.360807,10.675944805145264
2.594871,5.981933,2.262621,5.737829,6.497555,2.251529,10.732911586761475
2.400093,5.77208,2.306887,5.779995,6.458606,2.233134,10.788877964019775
2.510397,5.776875,2.300125,5.783745,6.46283,2.21008,10.881561517715454
2.510397,5.776875,2.300125,5.791225,6.471258,2.164087,10.93851089477539
2.507285,5.824358,2.270541,5.816469,6.476333,2.139823,10.996476173400879
2.507285,5.824358,2.270541,5.857254,6.455475,2.140899,11.050445318222046
2.548713,5.765258,2.233675,5.912315,6.367027,2.284686,11.108412742614746
2.503464,5.807977,2.229234,5.950107,6.324411,2.289317,11.161380290985107
2.611982,5.838143,2.196517,5.963873,6.160861,2.38117,11.21834659576416
2.60885,5.9087,2.163324,5.980586,6.158001,2.402997,11.274316310882568
2.632689,5.929092,2.180738,6.010236,6.224375,2.257473,11.333280563354492
2.607301,5.889209,2.144609,5.978437,6.252311,2.210632,11.388249397277832
2.62925,5.912763,2.139628,5.901916,6.297065,2.185702,11.445215940475464
2.62925,5.912763,2.139628,5.87526,6.351803,2.112485,11.499186277389526
2.625446,5.918967,2.095045,5.871872,6.430695,2.034379,11.549156665802002
2.603021,5.918009,2.096395,5.874115,6.453428,2.030612,11.604124546051025
2.649365,5.939496,2.112321,5.850915,6.471189,2.050897,11.66009259223938
2.603021,5.918009,2.096395,5.844917,6.444364,2.077422,11.71606183052063
2.648639,5.984949,2.105006,5.884224,6.442015,2.097579,11.772028923034668
2.656126,5.972013,2.194583,5.868741,6.425529,2.189164,11.827995538711548
2.658005,5.968766,2.217068,5.858092,6.494069,2.289897,11.88396406173706
2.658005,5.968766,2.217068,5.858092,6.494069,2.289897,11.937932014465332
2.687626,5.956665,2.306012,5.812332,6.564426,2.483802,11.993899583816528
2.796177,6.118968,2.274093,5.972619,7.111701,2.389011,12.051868438720703
2.797838,6.115399,2.296832,6.003096,7.164483,2.356269,12.106835842132568
2.818346,6.119893,2.272735,6.012219,7.216795,2.324848,12.163804531097412
2.843248,6.158858,2.309692,6.043431,7.311153,2.308273,12.216773271560669
2.908779,6.275206,2.287506,6.101473,7.454215,2.282529,12.274739503860474
2.819501,6.317283,2.285682,6.099431,7.471586,2.302666,12.329708576202393
2.908459,6.320904,2.280222,6.101921,7.495301,2.298809,12.388672351837158
2.912875,6.308994,2.349056,6.145285,7.496826,2.296089,12.443641662597656
2.895326,6.296128,2.419591,6.16686,7.408505,2.377084,12.494611978530884
2.921773,6.285001,2.487728,6.244996,7.34136,2.383054,12.546584129333496
2.904342,6.29442,2.555423,6.410743,7.300948,2.379802,12.605550765991211
2.928642,6.354274,2.590301,6.466924,7.314267,2.42016,12.660534620285034
2.871557,6.169984,3.016749,6.543954,7.368167,2.476115,12.714504957199097
2.853724,6.036774,3.061837,6.592156,7.456112,2.48269,12.771471738815308
2.850219,6.044476,3.013836,6.580858,7.443059,2.531542,12.83043909072876
2.741489,6.069196,2.96955,7.137008,8.243928,2.444899,12.885406970977783
2.678792,6.045072,2.976964,7.336691,8.460094,2.493465,12.940374851226807
2.739535,6.073062,2.945677,7.487572,8.61182,2.461208,12.995341300964355
2.71416,6.101521,2.896084,7.754833,8.738776,2.308837,13.079971313476562
2.672562,6.056508,2.905492,7.936862,8.794098,2.289555,13.133960962295532
2.649696,6.037804,2.886452,8.101783,8.834915,2.180819,13.18952202796936
2.627723,6.080175,2.881153,8.202248,8.873618,2.076912,13.246488094329834
2.564085,6.077505,2.885273,8.432615,9.018622,1.949613,13.302471399307251
2.498508,6.056957,2.869021,8.45036,9.038244,1.832174,13.357533693313599
2.496109,6.060733,2.845351,8.507417,9.075733,1.665975,13.416501522064209
2.453497,6.058943,2.848099,8.588782,9.157332,1.581742,13.472533226013184
2.475331,6.038125,2.850074,8.638638,9.096839,1.610813,13.526498556137085
2.429663,6.061814,2.825842,8.746961,9.116743,1.491097,13.579522848129272
2.432745,6.036331,2.852821,8.778484,8.971673,1.337883,13.642543077468872
2.345458,6.014727,2.838047,8.701258,8.397106,1.348681,13.697509765625
2.322818,6.057326,2.832717,8.747056,8.414242,1.215423,13.753479480743408
2.322818,6.057326,2.832717,8.813715,8.470954,1.033917,13.807448863983154
2.300767,6.078233,2.830734,8.771034,8.221506,1.203305,13.864424705505371
2.297996,6.08203,2.807128,8.669746,8.139605,1.478033,13.921391487121582
2.278676,6.099179,2.828747,8.605082,8.066066,1.645107,13.974368810653687
2.280046,6.05553,2.83547,8.578315,8.040385,1.650682,14.036333084106445
2.27792,6.037467,2.815239,8.555381,7.916206,1.67182,14.091305494308472
2.276548,6.081132,2.808505,8.621514,7.918407,1.667857,14.146278619766235
2.272358,6.128814,2.778161,8.72309,8.028055,1.536303,14.199243307113647
2.27379,6.168889,2.794972,8.71499,8.102731,1.524712,14.254214763641357
2.249408,6.17196,2.772741,8.631889,8.091784,1.639525,14.30518364906311
2.24584,6.198033,2.745749,8.596336,8.1791,1.583904,14.360157489776611
2.24584,6.198033,2.745749,8.630435,8.3739,1.420738,14.421122074127197
2.223478,6.219297,2.743707,8.635973,8.614094,1.360035,14.47551441192627
2.206967,6.232426,2.788913,8.73545,8.777357,1.393238,14.52948260307312
1.66246,5.94232,2.88881,8.984789,8.461776,1.387573,14.592445373535156
1.389586,5.704783,3.011532,9.03154,8.142975,1.566059,14.650411367416382
1.095494,5.430295,3.474331,8.675671,7.489007,2.748255,14.707382440567017
0.912224,5.286065,3.45933,8.696879,7.129073,3.01345,14.76136326789856
0.88294,5.298064,3.339875,8.632861,7.090585,3.166399,14.819315910339355
0.487945,5.072691,3.232489,8.74483,6.348375,3.341214,14.872287034988403
-0.051327,4.716983,3.132364,8.664131,5.630232,3.524212,14.929252862930298
-0.249602,4.641305,2.902781,8.586341,5.416782,3.465326,14.983221054077148
-0.393448,4.43059,2.944187,8.474995,5.230341,3.500013,15.036189079284668
-0.702672,4.246684,2.521131,8.538076,5.059969,3.14773,15.094157457351685
-0.857389,4.075725,2.426013,8.456054,4.885369,2.928668,15.14512848854065
-1.047732,3.984267,2.321092,8.570071,4.767791,2.196441,15.203093767166138
-1.093483,3.920034,2.184223,8.257891,4.660425,2.795928,15.262060642242432
-1.196635,3.788513,2.063219,8.38836,4.602546,2.318039,15.31403112411499
-1.303171,3.676148,1.940985,8.374598,4.566706,2.133613,15.368997812271118
-1.275822,3.362862,1.930262,8.213507,4.577405,2.161691,15.424964904785156
-1.28353,3.361668,1.910234,8.216641,4.655575,2.127855,15.481014728546143
-1.28353,3.361668,1.910234,8.283062,4.644945,1.875591,15.536983013153076
-1.294592,3.381058,1.886926,8.292143,4.664293,1.913347,15.59195065498352
-1.297964,3.40167,1.883609,8.173352,4.63391,2.13368,15.648992538452148
-1.309045,3.421219,1.860295,8.280349,4.726141,1.800635,15.703960418701172
-1.554406,3.488371,1.737891,8.170447,4.820589,1.811522,15.934138059616089
-1.554406,3.488371,1.737891,8.186961,4.801238,1.813822,15.989104270935059
-1.545673,3.53231,1.770838,8.178673,4.82398,1.728279,16.041083335876465
-1.459498,3.580724,1.820011,8.181484,4.842129,1.786807,16.09904956817627
-1.321596,3.696519,1.959261,8.177644,4.821695,1.790349,16.15417218208313
-1.282122,3.785263,2.258696,8.148779,4.817258,1.87526,16.209141731262207
-1.266568,3.869282,2.546532,8.144974,4.796988,1.878762,16.265109539031982
