-0.278171,8.64552,2.507786,8.664791,7.521058,2.465645,1.2598919868469238
-1.234285,3.991465,2.76784,7.826858,4.734812,2.698513,16.320077896118164
-1.236676,4.969554,2.906077,7.735811,4.712143,2.685198,16.37406086921692
-1.247791,5.04866,3.172813,7.960863,4.783432,2.015829,16.43101477622986
-1.238202,4.969858,3.589012,7.816699,4.761436,2.453917,16.49097752571106
-1.370076,4.963207,3.382184,7.934456,4.796658,2.162785,16.54318141937256
-1.469424,4.894752,3.186164,7.955126,4.823763,1.988651,16.5981502532959
-1.665145,4.820809,2.976623,7.78227,4.795708,2.51575,16.651366710662842
-1.705467,4.662073,2.843852,7.996471,4.828197,1.92308,16.706334114074707
-1.774744,4.438658,2.680461,7.901923,4.834446,2.158487,16.75930953025818
-1.627512,4.736634,2.402401,7.983233,4.828325,1.902943,16.81727886199951
-1.514164,4.852101,2.072736,7.986924,4.848634,1.899444,16.882927656173706
-1.557386,4.858015,1.966726,8.000918,4.85097,1.856796,16.941184520721436
-1.324029,4.86873,2.255334,7.926822,4.819169,2.074961,16.996153354644775
-1.352144,4.757212,2.275056,7.926822,4.819169,2.074961,17.048184633255005
-1.304836,4.659946,2.486103,7.71211,4.765875,2.722437,17.103156805038452
-1.297816,4.617398,2.492629,7.71211,4.765875,2.722437,17.154356479644775
-1.420903,4.461246,2.546603,7.692228,4.785384,2.676264,17.207323789596558
-1.377917,4.52584,2.556011,7.901603,4.821884,1.970875,17.26629114151001
-1.23243,4.590496,2.649102,7.959904,4.811562,1.782731,17.32125949859619
-1.200328,4.614469,2.621171,7.869097,4.794922,2.124223,17.377225875854492
-1.172746,4.63568,2.638607,7.740113,4.77445,2.521482,17.43719172477722
-1.215678,4.57143,2.628931,7.993515,4.810248,1.863824,17.493160724639893
-1.283232,4.550536,2.56915,7.894656,4.820745,1.99236,17.54313039779663
-1.310919,4.529125,2.551903,7.659002,4.745171,2.706576,17.59610414505005
-1.343993,4.487259,2.516184,7.901603,4.821884,1.970875,17.65535306930542
-1.17255,4.245531,2.480364,7.927697,4.782495,1.996796,17.708320140838623
-1.238943,4.015582,2.368985,7.786131,4.777547,2.496586,17.76235055923462
-1.428,4.010983,1.890841,7.873232,4.791281,2.230826,17.816320180892944
-1.454939,3.794926,1.88688,7.804281,4.79928,2.448631,17.872345447540283
-1.454939,3.794926,1.88688,7.804281,4.79928,2.448631,17.92831516265869
-1.534415,3.211325,2.113512,7.976097,4.839815,2.111217,18.38350200653076
-1.325022,3.262653,2.073774,7.934486,4.83523,2.17784,18.44046926498413
-1.193678,3.290306,2.062683,7.966994,4.860046,2.087314,18.497435808181763
-1.231614,3.286401,2.023668,7.813088,4.833822,2.551741,18.550519227981567
-1.16757,3.307802,1.954907,7.914638,4.872796,2.194191,18.60748600959778
-1.035099,3.335693,1.943781,7.837854,4.878234,2.434264,18.66251039505005
-0.844823,3.533505,1.942572,8.028731,4.892826,1.848513,18.71548056602478
-0.844823,3.533505,1.942572,7.819542,4.856101,2.482312,18.764451503753662
-0.766135,3.621061,1.924026,7.929075,4.875331,2.15045,18.82241988182068
-0.807853,3.616269,1.803255,8.021693,4.89159,1.869836,18.877386331558228
-0.766777,3.766585,1.755377,7.804716,4.853499,2.527232,18.932356119155884
-0.766777,3.766585,1.755377,7.804716,4.853499,2.527232,18.985326051712036
-0.705626,3.792191,1.871629,8.174726,4.959381,1.422263,19.0382981300354
-0.953299,3.906806,1.864416,8.170843,4.938221,1.425981,19.09326195716858
-0.945444,3.991164,2.101314,7.912691,4.855607,2.133287,19.14223575592041
-0.931719,4.072196,2.408752,8.049772,4.896519,1.784765,19.198203086853027
-1.055737,4.126193,2.515518,7.743872,4.847662,2.597412,19.253171682357788
-1.125587,4.079965,2.614679,7.876709,4.887817,2.257977,19.305142164230347
-1.271703,3.949917,2.665597,7.766004,4.851574,2.529729,19.360108137130737
-1.442941,3.839758,2.604462,7.939129,4.921315,2.015695,19.414079904556274
-1.49149,3.340001,2.194692,7.920677,4.965764,1.904729,20.36290979385376
-1.431596,3.333594,1.942736,7.758171,4.895681,2.392573,20.416876077651978
-1.30993,3.376548,1.786054,7.726877,4.887115,2.548264,20.47784113883972
-1.31911,3.28999,1.740188,7.847021,4.892962,2.109644,20.531811475753784
-1.338743,3.268011,1.744854,7.696349,4.902768,2.591485,20.58478093147278
-1.327781,3.248673,1.767917,7.851489,4.916019,2.042301,20.641748666763306
-1.323258,3.267994,1.723866,7.833025,4.929109,2.168314,20.69871759414673
-1.264479,3.196969,1.91655,7.698902,4.968682,2.427762,23.26480984687805
-1.218224,3.298952,2.293342,7.618882,4.961314,2.498898,23.317776441574097
-1.238409,3.390204,2.601237,7.512532,4.988919,2.610547,23.370748281478882
-1.239947,3.480042,2.939402,7.422379,4.985743,2.594119,23.42771315574646
-1.293844,3.581228,3.243089,7.361129,5.004681,2.550567,23.480698347091675
-1.122509,3.858357,3.467874,7.211351,4.994838,2.604743,23.534651279449463
-1.060337,4.122182,3.731754,7.015096,4.991524,2.839625,23.58562469482422
-1.631628,5.599369,3.886266,6.248309,5.060341,3.01034,23.641591787338257
-1.622036,5.9827,4.234887,6.094532,5.052927,3.020611,23.70155620574951
-1.120274,5.809216,5.237558,6.003968,5.017982,3.473703,23.755524158477783
-1.11447,6.452249,5.175913,5.684121,5.03601,3.538421,23.8094961643219
-1.155554,6.471937,5.093192,5.667215,5.02827,3.636211,23.867466926574707
-0.8117,6.67938,4.98517,5.444494,5.03404,3.673438,23.92042851448059
-0.654952,6.545464,4.992806,5.455944,4.961728,3.683453,23.976399660110474
-0.6566,6.527724,4.590156,5.455944,4.961728,3.683453,24.03336477279663
-0.531701,6.357529,4.394772,5.458332,4.910483,3.642939,24.092331171035767
-0.383287,6.214195,4.146417,5.418757,4.802587,3.613727,24.147300243377686
-0.145736,6.02745,4.005493,5.38473,4.64378,3.521017,24.200268268585205
-0.062155,5.819298,3.955217,5.204818,4.405606,3.380598,24.253238201141357
0.030409,5.665343,3.947064,5.130811,4.097575,3.224679,24.30820918083191
0.034793,5.597798,4.006966,5.129272,3.808646,3.088145,24.36317467689514
0.043278,5.594431,4.03207,5.032064,3.567699,2.997265,24.417144060134888
0.195436,5.660939,4.012533,4.7225,3.408726,3.017687,24.474111080169678
0.262581,5.707857,3.976181,4.590447,3.456514,3.062264,24.530094623565674
0.363665,5.720298,4.043408,4.492333,3.491249,3.152028,24.584047079086304
0.48123,5.79373,3.974675,4.422807,3.537306,3.104019,24.640032052993774
0.524387,5.824118,3.917236,4.293177,3.58291,3.104406,24.696983814239502
0.635708,5.853384,3.880808,4.182777,3.610077,3.061725,24.7469539642334
0.745687,5.9031,3.841495,4.015916,3.668628,2.972841,24.800923347473145
0.745687,5.9031,3.841495,3.982583,3.773413,2.891617,24.8838472366333
0.75244,5.899086,3.866631,3.988346,3.765492,2.629258,24.95180320739746
0.757267,5.91534,3.888929,4.034437,3.799966,2.427244,25.00877332687378
0.775433,5.936498,3.884641,4.09666,3.841474,2.417205,25.066740036010742
0.759204,5.895066,3.891808,4.133623,4.053109,2.126555,25.12170696258545
0.739127,5.894211,3.893211,4.195301,4.036595,2.126046,25.175676822662354
0.739127,5.894211,3.893211,4.240342,4.058247,2.057366,25.231664657592773
0.764048,5.911266,3.914158,4.283105,4.040236,2.016441,25.28763747215271
0.790836,5.908036,3.938027,4.320273,3.9832,2.065554,25.342607021331787
0.792745,5.887858,3.940885,4.357945,3.946489,2.11139,25.39857268333435
0.790836,5.908036,3.938027,4.355947,3.927162,2.135587,25.45553994178772
0.790836,5.908036,3.938027,4.396329,3.909779,2.136329,25.508508920669556
0.786006,5.891893,3.915625,4.394104,3.910523,2.178267,25.562479257583618
0.739127,5.894211,3.893211,4.507789,3.762567,2.217453,25.620445728302002
0.694045,5.876224,3.873723,4.783301,3.683822,2.257813,25.674415111541748
0.707853,5.86828,3.924095,4.777987,3.68608,2.320947,25.73138189315796
0.62372,5.840874,3.833519,4.846387,3.647496,3.402252,25.785350799560547
0.616728,5.844726,3.808499,4.819107,3.659317,3.680547,25.83931827545166
0.627183,5.812453,3.763021,4.611747,3.602729,3.796083,25.897286653518677
0.627183,5.812453,3.763021,4.611747,3.602729,3.796083,25.950256824493408
0.60376,5.78632,3.669671,4.515103,3.555273,3.644735,26.001226902008057
0.751461,5.527997,3.699293,4.459316,3.518771,3.653671,26.060191869735718
0.842728,5.470621,3.556061,4.44025,3.466025,3.362757,26.118159770965576
0.840249,5.433061,3.53769,4.401518,3.464733,3.094184,26.17212724685669
0.860514,5.404721,3.613472,4.25952,3.557723,2.998596,26.227096557617188
0.880754,5.405634,3.61209,4.154092,3.653583,2.856632,26.28297233581543
0.882821,5.414738,3.53787,4.124024,3.757068,2.710242,26.336941957473755
0.881023,5.434894,3.534925,4.074043,3.861901,2.522552,26.393911361694336
0.888867,5.412012,3.56211,4.082024,3.955085,2.356899,26.450988054275513
0.925979,5.454095,3.553472,3.908361,4.240011,2.234699,26.511950492858887
0.952256,5.452185,3.576392,3.930326,4.221859,2.130602,26.56991958618164
0.968394,5.435781,3.553651,3.950937,4.222808,2.150476,26.625884532928467
0.964929,5.476091,3.547762,3.930967,4.241972,2.127282,26.678977489471436
0.960784,5.45874,3.526447,3.951707,4.223095,2.108216,26.734943866729736
0.968394,5.435781,3.553651,4.013581,4.20615,2.128825,26.788967609405518
0.970122,5.415675,3.556588,4.10019,4.251071,2.074892,26.881643295288086
0.952541,5.423859,3.483986,4.104549,4.252384,1.928292,26.942988872528076
0.928582,5.463447,3.479425,4.127635,4.233711,1.847458,26.997957229614258
0.949054,5.464365,3.478043,4.150671,4.275908,1.839303,27.05092716217041
0.966663,5.45592,3.550709,4.237982,4.280802,1.792933,27.105896711349487
0.988713,5.436695,3.55227,4.280005,4.262413,1.793876,27.15986442565918
0.934486,5.460639,3.503607,4.471795,4.251855,1.785998,27.211835622787476
0.911658,5.422018,3.486747,4.742769,4.184338,1.80408,27.265811443328857
0.90573,5.424734,3.462625,4.967614,4.037213,2.002491,27.32578468322754
0.861445,5.434625,3.367914,5.213364,3.880654,2.266273,27.375977516174316
0.848576,5.410618,3.396263,5.262813,3.800041,2.618614,27.43194079399109
0.834358,5.377638,3.330574,5.231869,3.732809,2.827385,27.487964391708374
0.80952,5.358797,3.311168,5.137959,3.715185,2.968122,27.540988445281982
0.80132,5.322819,3.269761,5.059646,3.711804,2.995396,27.593957901000977
0.814029,5.287571,3.227197,4.988649,3.706034,2.955897,27.650986671447754
0.902138,5.100708,3.110397,4.784931,3.747709,2.938811,27.704952716827393
0.978088,5.008181,3.050779,4.520289,3.768513,2.928435,27.76692008972168
0.978088,5.008181,3.050779,4.532083,3.763104,2.752201,27.818886756896973
1.035741,5.005037,3.117507,4.287992,3.877038,2.660249,27.87485694885254
1.035741,5.005037,3.117507,4.287992,3.877038,2.660249,27.933823108673096
1.061778,5.004304,3.139372,4.255601,3.929477,2.545044,27.99079704284668
1.061778,5.004304,3.139372,4.275649,3.930553,2.543777,28.043819665908813
1.15492,5.004771,3.180498,4.414391,3.861361,2.504149,28.095791339874268
1.166673,4.98131,3.230214,4.42117,3.897679,2.412096,28.154756784439087
1.160022,5.003042,3.203837,4.444837,3.917172,2.364968,28.20572829246521
1.156468,4.98469,3.183517,4.448088,3.955384,2.33731,28.25869631767273
1.175566,5.005746,3.179139,4.49006,3.957261,2.313499,28.32565689086914
1.175566,5.005746,3.179139,4.449324,3.955078,2.316021,28.387629985809326
1.17967,5.03213,3.104935,4.471992,3.975265,2.290307,28.44585680961609
1.186194,5.010176,3.131216,4.411705,3.99142,2.290889,28.4988272190094
1.205406,5.031343,3.126811,4.411705,3.99142,2.290889,28.554810285568237
1.155405,5.012639,3.086163,4.391257,3.990328,2.292152,28.606795072555542
1.153856,5.032911,3.083097,4.371762,4.0087,2.290209,28.665807008743286
1.122905,5.035437,3.038176,4.331741,4.026014,2.289527,28.71977472305298
1.129532,5.013372,3.064372,4.29351,4.062795,2.264352,28.77080464363098
1.124479,5.015084,3.041261,4.294475,4.062672,2.243114,28.8267719745636
1.021591,4.989827,3.051134,4.240427,4.217615,2.199585,28.88396430015564
0.993722,5.010867,3.026344,4.223078,4.296433,2.187676,28.940932035446167
0.979585,4.995458,2.960461,4.185639,4.434291,2.209761,28.999897003173828
0.948128,4.99017,3.009122,4.169611,4.535218,2.172919,29.080866813659668
0.988439,5.012563,3.003307,4.193152,4.597541,2.161547,29.13883352279663
0.962113,5.013264,2.981668,4.196394,4.620454,2.093906,29.19481587409973
0.937431,4.993468,2.96318,4.179257,4.68317,2.042231,29.249773025512695
0.997489,4.962683,3.126313,3.825039,4.997721,2.073198,29.30175495147705
1.002849,4.961055,3.149518,3.825254,5.015974,2.112988,29.35764765739441
1.003812,4.95354,3.244081,3.868058,5.034613,2.17212,29.412638425827026
0.9959,4.929417,3.295236,3.931532,5.016599,2.171658,29.46761131286621
0.990407,4.931017,3.271811,3.97354,4.997603,2.172498,29.520580768585205
0.984924,4.932615,3.248425,3.994162,4.977622,2.174636,29.57197093963623
0.883852,4.907799,3.258202,4.104559,5.08804,2.150873,29.677908420562744
0.900946,4.903146,3.328446,4.107189,5.094527,2.063942,29.745869159698486
0.820147,4.854335,3.411651,4.305406,5.151409,1.980359,29.79983901977539
0.820147,4.854335,3.411651,4.30736,5.154791,1.937293,29.851974725723267
0.787407,4.83136,3.440846,4.637411,5.216719,1.867779,29.905943155288696
0.785575,4.850919,3.43796,5.223169,4.988507,1.874861,29.959984302520752
0.791617,4.849447,3.461587,5.465317,4.873246,1.902133,30.01493811607361
0.771394,4.848477,3.462948,5.697993,4.884639,1.888188,30.06790566444397
0.777703,4.87202,3.411473,5.678824,4.876086,2.800332,30.12389087677002
0.745249,4.874058,3.365755,5.687725,4.940506,3.016273,30.1788432598114
0.743557,4.861158,3.273657,5.608934,4.983593,3.175339,30.233826398849487
0.740487,4.867948,3.179251,5.589659,5.010962,3.311986,30.289283990859985
0.760843,4.914597,3.101076,5.612605,4.977659,3.268933,30.339495182037354
0.766538,4.959244,3.047476,5.71838,5.012518,3.095112,30.39446210861206
0.732334,5.028958,2.923373,5.755617,5.00279,2.979834,30.447429656982422
0.598109,5.355286,2.719549,5.245301,5.36797,2.771206,30.504398107528687
0.58981,5.618585,2.655511,5.108698,5.555012,2.659492,30.560365438461304
0.718585,5.991117,2.520983,5.047407,5.708946,2.5489,30.61533546447754
0.68948,6.231726,2.14747,5.093477,5.849079,1.95346,30.67831325531006
0.700952,6.415025,2.028654,5.231369,5.908369,1.702538,30.73226833343506
0.775774,6.478865,1.948319,5.714225,5.537756,1.65491,30.7882342338562
0.802327,6.565826,1.867024,6.110687,5.360956,1.643073,30.881290197372437
0.79735,6.569972,1.844771,6.110687,5.360956,1.643073,30.936258792877197
0.891968,6.66513,1.737285,6.225223,5.389824,1.611803,30.997223615646362
0.916014,6.666053,1.7359,6.227689,5.411737,1.608058,31.049216985702515
0.940766,6.689444,1.861464,6.124813,5.460825,1.729842,31.102190732955933
0.891222,6.71219,1.860321,6.069551,5.545454,1.718807,31.150466918945312
0.880345,6.975461,1.86179,5.898876,6.128959,1.716252,31.20143985748291
0.871939,6.890278,1.920222,5.885187,6.157635,1.8186,31.256407499313354
0.877599,6.816195,1.93199,5.892198,6.144853,1.905993,31.30837655067444
0.845746,6.799905,1.892256,5.914272,6.107113,2.01879,31.36935019493103
0.869185,6.824638,1.777469,5.958126,6.048869,1.982566,31.423317193984985
0.871072,6.799768,1.781453,5.96428,6.074479,1.956545,31.483487129211426
0.874994,6.773183,1.677044,5.932525,6.082616,1.892451,31.535457372665405
0.932765,6.626746,1.569355,5.919117,6.130056,1.864048,31.58944082260132
0.888811,6.504609,1.570498,5.925126,6.15606,1.838111,31.643394231796265
0.818961,6.406707,1.568968,5.866404,6.22139,1.830617,31.69536566734314
0.676473,6.421881,1.594885,5.90929,6.181253,1.813489,31.755330562591553
0.671515,6.425606,1.573189,5.90929,6.181253,1.813489,31.81031322479248
0.681439,6.41815,1.616613,5.902677,6.216132,1.872414,31.86427140235901
0.681439,6.41815,1.616613,5.902677,6.216132,1.872414,31.918235540390015
0.807109,6.534623,1.655256,5.853234,6.188142,1.901069,31.97268533706665
0.748949,6.656727,1.637987,5.870505,6.143936,1.907299,32.03166627883911
0.804971,6.76888,1.921466,5.901863,6.094071,1.95673,32.08563446998596
0.666019,6.714321,1.937649,5.89962,6.07172,1.960459,32.139588832855225
0.537904,6.478855,2.160062,5.887639,6.020604,2.012513,32.19355654716492
0.434167,6.310757,2.554358,5.881781,5.958001,2.153203,32.24752712249756
0.265558,6.224167,2.508923,5.914119,5.931599,2.199363,32.301498889923096
0.184988,6.163694,2.454788,5.947808,5.886863,2.226545,32.35146713256836
0.190904,6.152648,2.388366,5.958034,5.81998,2.258562,32.408435583114624
0.121538,6.142114,2.303852,5.962039,5.822991,2.235942,32.467416524887085
0.117614,6.11414,2.196965,5.966037,5.825997,2.21336,32.52238345146179
0.099734,5.671347,2.115493,6.035426,5.853409,2.183327,32.58033514022827
0.131602,5.646457,1.965595,6.035426,5.853409,2.183327,32.63030529022217
0.121689,5.639301,1.838142,6.039526,5.856448,2.160813,32.68327498435974
0.210319,5.645896,1.811177,6.056461,5.854332,2.182026,32.73524594306946
0.245022,5.630962,1.94072,6.056461,5.854332,2.182026,32.788217067718506
0.384172,5.703929,1.943163,6.039526,5.856448,2.160813,32.841185331344604
0.395379,5.69866,1.986735,6.03132,5.850365,2.20588,32.89715242385864
0.472737,5.598648,2.086036,6.045845,5.826681,2.230732,32.96211886405945
0.445366,5.643282,2.080171,6.015714,5.739868,2.246232,33.01608443260193
